Q99KX1,"Cytoplasm,  Nucleus,  Reference proteome,  Phosphoprotein"
A2AC93," Reference proteome,  Cytoplasm,  Motor protein,  Repeat, Alternative splicing,  WD repeat,  Cilium,  Cytoskeleton, Microtubule,  Cell projection, Cilium biogenesis/degradation,  Dynein"
A2AIG8," Reference proteome, Alternative splicing,  Pyridoxal phosphate"
A2AJA9," Cell junction,  Reference proteome,  Methylation, Alternative splicing, Membrane,  Cell projection,  Cell membrane,  Phosphoprotein"
A2ALU4," Cell junction,  Reference proteome,  Alternative splicing,  Membrane,  Cytoskeleton,  Developmental protein,  Tight junction, Phosphoprotein,  Cell membrane, Cytoplasm, Actin-binding,  Microtubule"
A2ARK0,Reference proteome
A2AVA0," Reference proteome,  Cytoplasm,  Sushi,  Repeat,  Disulfide bond, Alternative splicing,  Membrane, Secreted,  Cell adhesion,  Glycoprotein,  Signal, EGF-like domain,  Calcium"
A2CI98," Reference proteome,  Zinc-finger, Cell membrane,  Coiled coil, Zinc,  Membrane,  Metal-binding"
A2TJV2,"Methylation,  Nucleotide-binding,  Palmitate,  Cytoplasm,  Coiled coil,  Repeat,  Prenylation,  Membrane, Reference proteome, ATP-binding,  Cell membrane,  Phosphoprotein,  Lipoprotein"
A2VDH3,"Leucine-rich repeat,  Reference proteome, Cell membrane,  Repeat,  Ion transport,  Disulfide bond,  Membrane,  Transmembrane helix,  Transport, Transmembrane,  Glycoprotein,  Signal,  Ion channel"
A3KFM7," Hydrolase,  Nucleotide-binding,  Repeat,  Chromatin regulator, Helicase, Alternative splicing,  Transcription,  Nucleus, Reference proteome,  Transcription regulation,  Phosphoprotein,  DNA-binding,  ATP-binding"
A3KGF9," Direct protein sequencing, Coiled coil,  Reference proteome,  Phosphoprotein"
A6H611," Hydrolase,  Metalloprotease,  Magnesium,  Protease,  Transit peptide, Acetylation, Metal-binding,  Cobalt,  Zinc,  Iron,  Manganese, Reference proteome,  Mitochondrion,  Calcium"
B0F2B4," Reference proteome,  Disulfide bond,  Transmembrane helix,  Membrane, Transmembrane, Postsynaptic cell membrane,  Cell membrane,  Signal, Cell junction,  Synapse"
B1AUC7," GTPase activation,  Reference proteome, Alternative splicing"
B1AUR6," Reference proteome, Alternative splicing,  DNA repair,  Nucleus,  DNA damage"
B1AXH1," Reference proteome, Phosphoprotein"
B2RXR6," Reference proteome,  Repeat, ANK repeat"
B2RXZ1," Hydrolase,  Reference proteome,  Magnesium,  Exonuclease, Endoplasmic reticulum, Metal-binding, RNA-binding,  Transmembrane,  Membrane,  Transmembrane helix,  Nonsense-mediated mRNA decay,  Nuclease"
B5TVM2,"Methylation,  Immunoglobulin domain,  Reference proteome,  Transmembrane,  Membrane,  Endoplasmic reticulum, Disulfide bond,  Signal,  Phosphoprotein, Transmembrane helix"
C8YR32," Reference proteome,  Hearing,  Repeat, Cell projection,  Polymorphism"
E9PVB3,"Coiled coil,  Reference proteome"
E9PY46," Reference proteome,  Cytoplasm,  Repeat, Cytoskeleton,  WD repeat,  Cilium biogenesis/degradation,  Cilium,  Disease mutation, TPR repeat,  Phosphoprotein, Cell projection"
E9Q414," Coiled coil, Acetylation,  Cholesterol metabolism,  Palmitate, Steroid metabolism,  Repeat,  Secreted,  Chylomicron,  LDL, Reference proteome,  Glycoprotein,  Lipid droplet,  Signal,  RNA editing,  Heparin-binding,  Transport,  Phosphoprotein, Lipid metabolism,  Sterol metabolism,  Cytoplasm,  VLDL,  Lipid transport, Disulfide bond,  Lipoprotein"
E9Q555," Hydrolase, 3D-structure, Isopeptide bond,  Reference proteome,  Cytoplasm,  Zinc-finger,  Coiled coil,  Angiogenesis,  Zinc,  Metal-binding,  Ubl conjugation, Transferase,  Phosphoprotein,  Ubl conjugation pathway"
G3UZ78," Reference proteome, Alternative splicing,  Coiled coil"
H3BJG9," Reference proteome, Cell membrane,  Disulfide bond,  GPI-anchor, Membrane,  Glycoprotein,  Signal,  Lipoprotein"
J3QMY9," Reference proteome,  Meiosis, Alternative splicing,  Chromosome"
O08545," Reference proteome, Cell membrane,  Disulfide bond,  GPI-anchor, Membrane,  Glycoprotein,  Signal,  Lipoprotein"
O08601,"Lipid-binding,  Reference proteome, Endoplasmic reticulum,  Lipid transport,  Disulfide bond,  Golgi apparatus,  Transport,  Lipid metabolism, Sterol metabolism,  Signal, Alternative promoter usage,  Cholesterol metabolism,  Steroid metabolism"
O08644," Reference proteome, Nucleotide-binding,  Repeat,  Secreted,  Transmembrane helix, Alternative splicing,  Membrane,  Receptor, Transmembrane,  Glycoprotein,  Cell membrane,  Signal,  ATP-binding"
O08665,"3D-structure,  Immunoglobulin domain,  Reference proteome,  Neurogenesis,  Disulfide bond, Glycoprotein, Secreted,  Developmental protein,  Signal,  Differentiation"
O08859," Reference proteome,  Disulfide bond, Cell adhesion,  Glycoprotein,  Signal"
O08983," Repeat,  Guanine-nucleotide releasing factor, Reference proteome, Albinism,  Polymorphism"
O09047," Reference proteome, Cell membrane,  Disulfide bond, Glycoprotein,  Membrane,  Receptor,  Transmembrane,  Transmembrane helix,  Phosphoprotein,  Chemotaxis, Sulfation,  Transducer,  G-protein coupled receptor"
O35066,"3D-structure,  Nucleotide-binding,  Reference proteome,  Cytoplasm,  Coiled coil,  Motor protein, Microtubule,  Cytoskeleton,  ATP-binding"
O35099,"Apoptosis,  Reference proteome,  Magnesium,  Cytoplasm, Nucleotide-binding,  Coiled coil,  Stress response,  Metal-binding,  Endoplasmic reticulum, Immunity, Ubl conjugation,  Kinase,  Innate immunity,  Phosphoprotein,  Transferase, Serine/threonine-protein kinase,  ATP-binding"
O35185," Reference proteome,  Repressor,  Cytoplasm, Transcription regulation,  Transcription,  Ubl conjugation,  Nucleus, Phosphoprotein,  Isopeptide bond, Biological rhythms,  DNA-binding"
O35235,"3D-structure,  Reference proteome, Signal-anchor,  Cytoplasm,  Alternative splicing,  Secreted, Developmental protein, Glycoprotein,  Transmembrane,  Membrane,  Receptor,  Transmembrane helix,  Cell membrane,  Direct protein sequencing,  Differentiation,  Cytokine"
O35242,"Reference proteome,  WD repeat,  Repeat"
O35345," Cytoplasm,  Repeat, Acetylation,  Transport, Reference proteome,  Protein transport,  Phosphoprotein"
O35393,"3D-structure,  Methylation,  Neurogenesis,  Disulfide bond, Glycoprotein,  Membrane,  Transmembrane,  Transmembrane helix,  Developmental protein, Reference proteome,  Signal,  Phosphoprotein,  Differentiation"
O35405," Hydrolase, Signal-anchor,  Reference proteome,  Exonuclease, Endoplasmic reticulum, Innate immunity, Golgi apparatus,  Immunity,  Lysosome,  Membrane,  Repeat,  Transmembrane,  Transmembrane helix,  Nuclease,  Glycoprotein,  Endosome,  Inflammatory response,  Ubl conjugation"
O35450," Reference proteome, Phosphoprotein,  TPR repeat,  Repeat"
O35454," Nucleotide-binding,  Reference proteome,  Chloride,  Repeat,  Ion transport, Alternative splicing,  Membrane,  Transmembrane,  Transport,  Antiport,  Glycoprotein,  CBS domain, Phosphoprotein, Endosome, Transmembrane helix,  ATP-binding"
O35464,"3D-structure,  Reference proteome,  Alternative splicing,  Neurogenesis,  Disulfide bond,  Transmembrane,  Membrane, Differentiation,  Developmental protein,  Glycoprotein, Phosphoprotein,  Cell membrane,  Signal, Transmembrane helix"
O35600," Reference proteome, Nucleotide-binding,  Repeat,  Vision,  Sensory transduction,  Disulfide bond, Translocase,  Membrane,  Transmembrane,  Endoplasmic reticulum,  Transmembrane helix,  Transport, ATP-binding,  Glycoprotein"
O54794," Reference proteome,  Cytoplasm, Cell membrane,  Repeat,  Transmembrane,  Membrane,  Transport,  Cytoplasmic vesicle,  Lipid droplet, Phosphoprotein, Transmembrane helix"
O54818,"Coiled coil,  Reference proteome,  Methylation,  Phosphoprotein"
O54905," Reference proteome,  Glycosyltransferase, Polymorphism, Glycoprotein,  Transmembrane helix,  Membrane,  Golgi apparatus,  Manganese, Transmembrane,  Transferase,  Signal-anchor"
O54943,"3D-structure,  Reference proteome, Transcription regulation,  Cytoplasm,  Repeat,  Biological rhythms,  Transcription,  Nucleus,  Acetylation, Phosphoprotein,  Ubl conjugation"
O55176," Reference proteome,  Zinc-finger,  Zinc, Alternative splicing,  Metal-binding,  Ubl conjugation, Transferase,  Phosphoprotein,  Ubl conjugation pathway"
O70169," Reference proteome,  Secreted, Cytoplasmic vesicle,  Disulfide bond,  Signal"
O70281," Transmembrane,  Membrane,  Golgi apparatus, Disulfide bond, Reference proteome,  Glycoprotein,  Transferase, Transmembrane helix,  Signal-anchor"
O70400," LIM domain,  Reference proteome,  Cytoplasm, Acetylation,  Zinc,  Metal-binding,  Cytoskeleton, Phosphoprotein"
O70579," Reference proteome,  Repeat,  Transmembrane,  Membrane,  Transport, Cytoplasm, Transmembrane helix,  Peroxisome"
O88444," Nucleotide-binding,  Magnesium,  Cytoplasm, Cell membrane,  Lyase,  Biological rhythms,  Repeat,  Transmembrane helix,  Transmembrane,  Calmodulin-binding,  Metal-binding,  Manganese, Membrane,  cAMP biosynthesis, ATP-binding,  Glycoprotein, Reference proteome,  Phosphoprotein"
O88545,"Cytoplasm,  Nucleus,  Reference proteome,  Signalosome"
O88693," Reference proteome,  Sphingolipid metabolism,  Glycosyltransferase, Acetylation,  Transmembrane helix,  Transmembrane,  Membrane,  Golgi apparatus, Transferase, Lipid metabolism,  Lipid biosynthesis"
O88852," Nucleus, Isopeptide bond,  Reference proteome,  Ubl conjugation"
O88878,"3D-structure,  Cytoplasm,  Zinc-finger,  Zinc,  Metal-binding, Reference proteome,  Acetylation,  Phosphoprotein,  Ubl conjugation pathway"
O88974,"Isopeptide bond,  Reference proteome,  Repressor,  Methylation,  Coiled coil,  Repeat,  Chromatin regulator,  Zinc, Alternative splicing,  Metal-binding,  Transcription,  Nucleus, Phosphoprotein,  Chromosome,  Transcription regulation, Transferase,  Ubl conjugation,  Methyltransferase, S-adenosyl-L-methionine"
O89001," Hydrolase,  Metalloprotease,  Palmitate,  Reference proteome, Carboxypeptidase,  Repeat,  Zinc,  Transmembrane, Protease,  Metal-binding, Membrane,  Glycoprotein,  Cell membrane,  Signal,  Phosphoprotein, Transmembrane helix,  Lipoprotein"
O89020," Repeat,  Secreted,  Disulfide bond, Alternative splicing,  Transport, Reference proteome,  Protein transport,  Glycoprotein,  Signal"
O89106," Hydrolase, Apoptosis,  Nucleotide-binding,  Magnesium,  Cytoplasm,  Reference proteome, Transcription regulation,  Transcription,  Manganese, Phosphoprotein"
P01132,"3D-structure,  Reference proteome,  EGF-like domain,  Repeat,  Disulfide bond, Glycoprotein,  Membrane,  Transmembrane helix, Transmembrane,  Signal,  Direct protein sequencing,  Growth factor"
P01635,"3D-structure,  Immunoglobulin,  Immunity,  Disulfide bond,  Adaptive immunity, Reference proteome,  Signal"
Q8BPK3," Reference proteome, Angiogenesis,  Secreted,  Disulfide bond,  Collagen, Extracellular matrix,  Glycoprotein, Repeat,  Basement membrane,  Hydroxylation,  Signal"
P09925," Reference proteome,  Transmembrane, Membrane,  Mitochondrion, Transmembrane helix"
P0DM40," Reference proteome,  Transmembrane helix,  Transmembrane,  Membrane,  Metal-binding, Calcium, Repeat,  Cell membrane"
P0DP60," Reference proteome, Cell membrane,  Disulfide bond, Glycoprotein,  GPI-anchor,  Membrane,  Endoplasmic reticulum, Signal,  Cell projection,  Lipoprotein"
P10820,"3D-structure,  Reference proteome, Transmembrane beta strand,  EGF-like domain,  Secreted, Metal-binding,  Transmembrane,  Membrane,  Cytolysis, Disulfide bond,  Glycoprotein,  Endosome,  Cell membrane,  Signal,  Direct protein sequencing,  Calcium"
P11672,"3D-structure,  Reference proteome,  Apoptosis, Iron,  Immunity,  Ion transport, Secreted, Disulfide bond,  Transport,  Cytoplasmic vesicle,  Glycoprotein,  Innate immunity,  Signal,  Pyrrolidone carboxylic acid,  Direct protein sequencing,  Iron transport"
P11688," Cell junction,  Reference proteome,  Repeat,  Transmembrane helix,  Membrane,  Metal-binding, Disulfide bond,  Cell adhesion, Calcium,  Cleavage on pair of basic residues,  Glycoprotein, Phosphoprotein,  Receptor,  Signal, Transmembrane,  Integrin"
P11911,"Methylation,  Immunoglobulin domain,  Reference proteome, Adaptive immunity,  Immunity,  Transmembrane,  Membrane, Disulfide bond,  Glycoprotein,  Cell membrane,  Signal,  Phosphoprotein,  Direct protein sequencing, Transmembrane helix"
P12849,"cAMP,  Nucleotide-binding,  Reference proteome,  Methylation,  Repeat, Nitration,  Disulfide bond,  Membrane,  Cell membrane,  Phosphoprotein,  cAMP-binding"
Q64296,"3D-structure,  Reference proteome,  Alternative splicing,  Disulfide bond,  Transmembrane helix,  Membrane,  Receptor,  Sulfation,  Cell adhesion, Proteoglycan, Transmembrane,  Glycoprotein,  Cell membrane,  Signal,  Phosphoprotein, Cell projection"
P21614," Reference proteome,  Repeat,  Secreted,  Disulfide bond,  Transport,  Glycoprotein, Phosphoprotein, Vitamin D,  Signal,  Direct protein sequencing, Actin-binding"
P23440," Hydrolase,  Reference proteome,  Alternative splicing,  Repeat,  Prenylation, Acetylation, Metal-binding,  Vision,  Membrane,  cGMP,  Lipoprotein, Sensory transduction"
P23683," Reference proteome, Developmental protein,  Homeobox,  Nucleus,  DNA-binding"
P23906,"3D-structure,  Reference proteome,  Transcription,  Ubl conjugation,  Nucleus,  Acetylation,  Transcription regulation, DNA-binding,  Isopeptide bond,  Phosphoprotein,  Direct protein sequencing,  Activator, Repressor"
P25318," Reference proteome,  Extracellular matrix,  Repeat,  Angiogenesis, Alternative splicing, Collagen, Secreted,  Cell adhesion,  Basement membrane,  Hydroxylation,  Signal"
P26450," SH2 domain,  Repeat, Acetylation,  SH3 domain,  Stress response,  Ubl conjugation, Reference proteome,  Protein transport, Transport,  Phosphoprotein,  Direct protein sequencing"
P27038,"3D-structure,  Nucleotide-binding,  Magnesium,  Serine/threonine-protein kinase,  Disulfide bond,  Transmembrane helix,  Membrane,  Metal-binding,  Receptor, Reference proteome,  Glycoprotein,  Kinase, Transmembrane,  Signal, Manganese,  Transferase,  ATP-binding"
P27545," Reference proteome, Acetylation,  Transmembrane,  Endoplasmic reticulum, Membrane,  Lipid metabolism, Transmembrane helix,  Transferase,  Lipid biosynthesis"
P27656," Hydrolase,  Lipid degradation,  Reference proteome,  Secreted,  Heparin-binding, Glycoprotein,  Signal, Lipid metabolism,  HDL"
P27790,"Methylation, ADP-ribosylation,  Reference proteome,  Centromere,  Ubl conjugation,  Nucleus,  Chromosome,  Isopeptide bond,  Phosphoprotein,  DNA-binding"
P29812," Reference proteome, Disease mutation, Metal-binding,  Zinc,  Isomerase,  Membrane,  Transmembrane,  Glycoprotein,  Signal, Transmembrane helix,  Melanin biosynthesis"
P31360," Reference proteome, Transcription regulation,  Neurogenesis,  Homeobox, Activator,  Transcription,  Nucleus, Phosphoprotein,  DNA-binding,  Differentiation"
P32043," Reference proteome, Developmental protein,  Homeobox,  Nucleus, Transcription,  Transcription regulation,  DNA-binding"
P34152,"3D-structure,  Nucleus,  Kinase, Transferase,  Ubl conjugation,  Reference proteome,  Angiogenesis, Membrane,  Cytoskeleton,  Cell projection,  Isopeptide bond,  Direct protein sequencing,  Tyrosine-protein kinase,  Cell junction, Cell membrane, Developmental protein, Alternative splicing,  Alternative promoter usage,  Acetylation,  Phosphoprotein,  Nucleotide-binding,  Cytoplasm,  ATP-binding"
P35283," Nucleotide-binding, GTP-binding,  Reference proteome,  Prenylation, Acetylation,  Lysosome,  Membrane,  Golgi apparatus,  Cytoplasmic vesicle,  Protein transport,  Endosome, Phosphoprotein, Transport,  Autophagy,  Lipoprotein"
P35951," Transmembrane helix,  Transmembrane, EGF-like domain,  Cholesterol metabolism, Receptor,  Reference proteome,  Repeat,  Lysosome,  Golgi apparatus,  Endocytosis,  LDL,  Glycoprotein, Sterol metabolism,  Signal, Cell membrane,  Transport,  Endosome,  Steroid metabolism,  Phosphoprotein, Lipid metabolism,  Lipid transport,  Disulfide bond,  Membrane, Ubl conjugation,  Coated pit"
P35969," Transmembrane helix,  Transmembrane, Repeat,  Kinase, Tyrosine-protein kinase,  Ubl conjugation,  Differentiation,  Reference proteome, Membrane,  Glycoprotein,  Cell membrane,  Signal,  Direct protein sequencing,  Transferase,  Immunoglobulin domain, Angiogenesis, Developmental protein,  Endosome,  Phosphoprotein,  Nucleotide-binding,  Receptor, Disulfide bond,  Chemotaxis,  ATP-binding"
P36536," GTP-binding,  Reference proteome, Nucleotide-binding, Endoplasmic reticulum,  Golgi apparatus,  Phosphoprotein,  Protein transport, Transport,  ER-Golgi transport"
P37889," Reference proteome,  Extracellular matrix,  Secreted,  Disulfide bond, Alternative splicing,  Glycoprotein, Repeat,  Signal, EGF-like domain,  Direct protein sequencing,  Calcium"
P38532," Alternative splicing,  Centromere, Acetylation,  Stress response,  Transcription,  Nucleus,  Ubl conjugation,  mRNA transport, Isopeptide bond,  Reference proteome,  Cytoskeleton,  DNA repair, Cytoplasm,  Kinetochore,  Transport,  Chromosome,  DNA-binding,  DNA damage,  Activator, Transcription regulation,  mRNA processing, Phosphoprotein"
P40201," Nucleotide-binding,  Reference proteome,  Cytoplasm,  Chromatin regulator, Hydrolase,  Transcription,  Nucleus, ATP-binding, Repeat,  Transcription regulation,  Phosphoprotein,  DNA-binding,  Helicase"
P45700," Hydrolase, 3D-structure,  Reference proteome, Metal-binding,  Disulfide bond, Glycoprotein,  Membrane,  Golgi apparatus,  Transmembrane,  Direct protein sequencing,  Calcium, Transmembrane helix,  Signal-anchor,  Glycosidase"
P46425,"Reference proteome,  Transferase"
P47750," Reference proteome, Cell membrane,  Repeat,  Disulfide bond,  Transmembrane helix,  Membrane,  Sulfation,  Disease mutation,  Leucine-rich repeat, Transmembrane,  Glycoprotein, G-protein coupled receptor,  Signal, Receptor,  Transducer"
P49003," Reference proteome,  Secreted,  Osteogenesis,  Disulfide bond, Alternative splicing, Glycoprotein,  Chondrogenesis,  Cleavage on pair of basic residues,  Developmental protein, Signal, Cytokine,  Growth factor,  Differentiation"
P49025," Alternative splicing, Acetylation,  Kinase,  Differentiation,  Mitosis,  Reference proteome,  Neurogenesis, Nucleotide-binding, Direct protein sequencing,  Zinc, Coiled coil,  Transferase, Serine/threonine-protein kinase,  Cell cycle,  Metal-binding,  Phosphoprotein, Zinc-finger,  Cytoplasm,  SH3-binding,  Developmental protein,  Cell division,  ATP-binding"
P50428," Hydrolase,  Reference proteome,  Disulfide bond,  Metal-binding,  Endoplasmic reticulum, Calcium, Lysosome,  Glycoprotein,  Signal"
P50462," LIM domain,  Reference proteome,  Cytoplasm, Transcription regulation,  Repeat,  Myogenesis,  Zinc, Differentiation,  Metal-binding,  Transcription,  Cytoskeleton,  Developmental protein,  Nucleus, Phosphoprotein, Actin-binding"
P51655," Reference proteome,  Proteoglycan, Cell membrane,  Secreted,  GPI-anchor, Membrane, Signal,  Glycoprotein,  Phosphoprotein,  Lipoprotein,  Heparan sulfate"
P51906," Cell junction,  Chloride, Amino-acid transport,  Potassium, Glycoprotein,  Transmembrane,  Membrane,  Metal-binding,  Transport, Reference proteome,  Symport,  Endosome,  Sodium,  Cell membrane,  Phosphoprotein, Transmembrane helix,  Synaptosome,  Synapse"
P54728,"3D-structure,  Reference proteome,  Cytoplasm,  Repeat, Proteasome,  DNA repair,  Nucleus,  Phosphoprotein,  DNA damage,  Ubl conjugation pathway"
P54797,"Golgi apparatus,  Reference proteome"
P56716," Reference proteome,  Cytoplasm,  Repeat,  Vision, Cytoskeleton,  Cilium biogenesis/degradation,  Cilium,  Direct protein sequencing, Cell projection, Sensory transduction"
P58462," Reference proteome,  Repressor,  Alternative splicing, Alternative initiation, Metal-binding,  Zinc,  Ubl conjugation,  Nucleus, Transcription,  Transcription regulation,  Isopeptide bond,  Phosphoprotein,  DNA-binding, Zinc-finger"
P58659," Repeat,  Transmembrane helix, Alternative splicing,  Membrane,  Transmembrane,  Lectin, Reference proteome,  Glycoprotein,  Cell membrane,  Signal"
P58682,"Innate immunity,  Repeat,  Immunity,  Transmembrane,  Membrane,  Receptor, Disulfide bond,  Transmembrane helix,  Leucine-rich repeat, Reference proteome,  Glycoprotein,  Endosome,  Inflammatory response,  Signal, Ubl conjugation"
P59113," Cell junction, 3D-structure,  Reference proteome,  Membrane,  Cell adhesion,  Cytoskeleton,  Cell projection,  Cell membrane,  Phosphoprotein, Cytoplasm"
P61222," Nucleotide-binding,  Reference proteome,  Cytoplasm,  Repeat,  Chaperone, ATP-binding,  Mitochondrion, Phosphoprotein"
P62077,"Mitochondrion, Acetylation,  Disulfide bond,  Zinc,  Membrane,  Metal-binding,  Transport,  Chaperone, Reference proteome,  Protein transport,  Mitochondrion inner membrane,  Translocation"
P62322," Spliceosome,  Reference proteome,  mRNA processing, Acetylation,  RNA-binding,  Nucleus,  mRNA splicing, Ribonucleoprotein"
P62500," Repressor,  Cytoplasm, Alternative splicing,  Transcription, Reference proteome,  Nucleus,  Transcription regulation,  Phosphoprotein"
P62746," Methylation,  Nucleus, Protein transport, Endosome,  Differentiation,  GTP-binding,  Reference proteome,  Palmitate, Nucleotide-binding,  Apoptosis,  Cell membrane,  Direct protein sequencing, Angiogenesis,  Prenylation, Developmental protein,  Cell adhesion,  Transport,  Phosphoprotein,  Tumor suppressor,  Membrane,  Lipoprotein"
P62855," Reference proteome,  Endoplasmic reticulum,  Ribosomal protein,  Phosphoprotein, Cytoplasm, Ribonucleoprotein"
P63034," Cell junction, 3D-structure,  Alternative splicing,  Cytoplasm,  Coiled coil, Guanine-nucleotide releasing factor,  Membrane,  Tight junction, Reference proteome,  Cell membrane, Cell projection,  Lipid-binding"
P63143,"Oxidoreductase,  Reference proteome,  Cytoplasm, Cell membrane,  Potassium transport,  Ion transport,  Membrane,  Voltage-gated channel,  NADP, Transport,  Potassium,  Ion channel"
P67871," Wnt signaling pathway, Acetylation,  Zinc,  Metal-binding,  Ubl conjugation, Reference proteome,  Isopeptide bond,  Phosphoprotein"
P69566," Reference proteome, Nucleus,  Cytoplasm,  Alternative splicing, Acetylation,  Membrane,  Ubl conjugation,  Cell membrane,  Phosphoprotein"
P70178," Homeobox, Activator,  Transcription,  Developmental protein,  Nucleus, Reference proteome,  Transcription regulation,  DNA-binding"
P70188," Repeat, Alternative splicing, Reference proteome,  Phosphoprotein,  Direct protein sequencing"
P70236,"Apoptosis,  Reference proteome, Transcription regulation,  Cytoplasm, Nucleotide-binding,  Stress response,  Transcription,  Cytoskeleton,  Nucleus,  Kinase,  Phosphoprotein,  Transferase, Serine/threonine-protein kinase,  ATP-binding,  Tyrosine-protein kinase"
P70259," Reference proteome, Cell membrane,  Lysosome,  Transmembrane,  Receptor, Membrane,  Glycoprotein, Transmembrane helix,  Transducer,  G-protein coupled receptor"
P70392," Cytoplasm,  Coiled coil,  Repeat, Direct protein sequencing, Guanine-nucleotide releasing factor,  Membrane,  Calmodulin-binding,  Endoplasmic reticulum, Calcium,  Ubl conjugation, Reference proteome,  Cell membrane,  Phosphoprotein"
P70662,"3D-structure,  Reference proteome, Nucleus,  Alternative splicing,  Ubl conjugation,  Developmental protein,  Acetylation,  Phosphoprotein"
P70665," Hydrolase,  Reference proteome,  Cytoplasm,  Disulfide bond, Alternative splicing, Lysosome,  Glycoprotein,  Signal,  Serine esterase"
P70698," Nucleotide-binding,  Cytoplasm, Acetylation,  Immunity,  Pyrimidine biosynthesis,  Glutamine amidotransferase, Ligase, Reference proteome,  Phosphoprotein,  ATP-binding"
P97378," Reference proteome,  Repeat, Direct protein sequencing,  Disulfide bond,  Transmembrane helix,  Membrane,  Receptor, Transmembrane,  Glycoprotein, Phosphoprotein,  Signal"
P97384," Reference proteome,  Cell cycle,  Cytoplasm, Acetylation,  Calcium/phospholipid-binding,  Cytoskeleton, Cell division,  Nucleus, Repeat,  Calcium,  Annexin"
