Q99KX1,"Cytoplasm,  Nucleus,  Reference proteome,  Phosphoprotein"
P97411," Cell junction,  Reference proteome,  Cytoplasm, Golgi apparatus, Synapse, Alternative splicing,  Membrane,  Transport,  Cytoplasmic vesicle,  Neurotransmitter transport"
P97492," Cell junction, 3D-structure,  Cell cycle,  Cytoplasm,  Repeat,  Signal transduction inhibitor,  Membrane,  Cytoskeleton,  Developmental protein,  Nucleus, Reference proteome,  Cell membrane, GTPase activation,  Phosphoprotein, Cell projection,  Cell division,  Microtubule,  Synapse"
P97714," Reference proteome,  Palmitate, Cell membrane,  Transmembrane helix,  Receptor, Membrane, Transmembrane,  Glycoprotein,  Lipoprotein,  Transducer,  G-protein coupled receptor"
P97792," Cell junction, 3D-structure,  Immunoglobulin domain, Lipoprotein,  Alternative splicing, Cell membrane,  Palmitate,  Repeat,  Secreted,  Disulfide bond,  Transmembrane helix,  Membrane,  Receptor,  Cell adhesion,  Tight junction, Reference proteome,  Glycoprotein, Transmembrane,  Signal,  Phosphoprotein"
P97793," Reference proteome, Nucleotide-binding,  Repeat,  Transmembrane helix,  Transmembrane,  Membrane,  Receptor, Signal, ATP-binding,  Kinase,  Glycoprotein,  Cell membrane, Tyrosine-protein kinase,  Phosphoprotein,  Transferase"
P97812," Hydrolase,  Reference proteome,  Palmitate,  Secreted, Glycoprotein,  Zinc,  Membrane,  Metal-binding, Protease,  Developmental protein,  Cell membrane,  Signal, Autocatalytic cleavage,  Calcium,  Lipoprotein"
P97822," Alternative splicing,  Repeat,  Chromatin regulator, Acetylation,  Chaperone,  Leucine-rich repeat,  Nucleus, Reference proteome,  Ubl conjugation,  Isopeptide bond,  Phosphoprotein, Cytoplasm"
Q5XML1," Cytoplasm,  Alternative splicing,  Homeobox, Activator,  Transcription,  Nucleus, Reference proteome,  Transcription regulation,  DNA-binding"
Q01279," Methylation, Endoplasmic reticulum,  Transmembrane,  Nucleus,  Kinase,  Ubl conjugation, Isopeptide bond,  Palmitate, Nucleotide-binding,  Repeat,  Golgi apparatus, Reference proteome, ATP-binding,  Glycoprotein,  Cell membrane,  Signal,  Transferase,  Tyrosine-protein kinase,  Endosome,  Phosphoprotein, Transmembrane helix,  Disulfide bond,  Membrane,  Receptor,  Developmental protein,  Lipoprotein"
Q02956," Cell junction,  Reference proteome,  Cytoplasm, Nucleotide-binding,  Zinc-finger,  Zinc,  Membrane,  Metal-binding,  Phosphoprotein,  Kinase,  Inflammatory response, Endosome, Alternative promoter usage,  Transferase, Serine/threonine-protein kinase,  ATP-binding"
Q03145,"3D-structure,  Transmembrane helix,  Kinase,  Differentiation,  Reference proteome,  Apoptosis,  Repeat,  Angiogenesis,  Cell projection,  Glycoprotein,  Cell membrane,  Signal,  Transferase,  Tyrosine-protein kinase,  Cell adhesion, Transmembrane, Cell junction,  Nucleotide-binding,  Membrane,  Receptor, Disulfide bond, Ubl conjugation, Phosphoprotein,  ATP-binding"
Q04891," Repressor,  Transcription,  Nucleus, Reference proteome,  Transcription regulation,  Phosphoprotein, Cytoplasm,  DNA-binding,  Differentiation"
Q08460,"Lipoprotein,  Reference proteome,  Magnesium,  Palmitate,  Potassium channel,  Potassium transport,  Ion transport, Alternative splicing,  Membrane,  Metal-binding,  Transmembrane helix, Potassium,  Transport, Transmembrane,  Voltage-gated channel,  Cell membrane,  Phosphoprotein,  Ion channel,  Calcium"
Q08761," Reference proteome,  EGF-like domain,  Repeat, Glycoprotein, Secreted, Disulfide bond,  Cleavage on pair of basic residues,  Gamma-carboxyglutamic acid,  Hydroxylation,  Signal,  Zymogen,  Calcium,  Fibrinolysis, Blood coagulation,  Hemostasis"
Q9JIJ1,"3D-structure, Isopeptide bond,  Reference proteome,  Cytoplasm,  Alternative splicing,  Coiled coil, Deafness,  Disease mutation,  Ubl conjugation,  Developmental protein,  Nucleus, Transcription,  Transcription regulation,  Phosphoprotein,  DNA-binding,  Activator"
Q0V8T7," EGF-like domain,  Repeat,  Disulfide bond,  Transmembrane,  Membrane, Cell adhesion,  Transmembrane helix, Reference proteome,  Glycoprotein,  Signal"
Q0V8T9," EGF-like domain,  Repeat,  Disulfide bond,  Transmembrane,  Membrane, Cell adhesion,  Transmembrane helix, Reference proteome,  Glycoprotein,  Signal"
Q0VB07," Reference proteome,  Antimicrobial, Innate immunity,  Repeat,  Secreted,  Immunity,  Disulfide bond, Antibiotic,  Glycoprotein,  Signal"
Q0VG85," Direct protein sequencing, Reference proteome, Alternative splicing,  Coiled coil"
Q14AM7," Reference proteome, Phosphoprotein"
Q14DK4," Alternative splicing,  Transferase,  Transmembrane helix,  Transmembrane,  Membrane,  Mitochondrion outer membrane, Acyltransferase,  Phospholipid metabolism, Reference proteome,  Mitochondrion,  Phosphoprotein, Lipid metabolism,  Lipid biosynthesis, Phospholipid biosynthesis"
Q1EG27,"3D-structure,  Nucleotide-binding,  Hearing,  Alternative splicing,  Cytoplasm,  Motor protein,  Reference proteome, Myosin,  Repeat,  Serine/threonine-protein kinase,  Vision,  Actin-binding,  Cytoskeleton,  Kinase, Cell projection,  Transferase,  ATP-binding, Sensory transduction"
Q1RNF8," Reference proteome, Nucleus,  Phosphoprotein"
Q2EG98," Ion transport, Alternative splicing,  Membrane,  Calcium transport, Disulfide bond,  Lectin,  Transmembrane, Reference proteome,  Glycoprotein,  Transmembrane helix,  Transport,  Cell membrane,  Signal,  Ion channel,  Calcium"
Q32M21," Reference proteome,  Cytoplasm,  Coiled coil,  Transmembrane beta strand, Alternative splicing,  Membrane,  Transmembrane, Necrosis,  Cell membrane"
Q32P12," Reference proteome,  Methylation,  DNA recombination,  DNA synthesis, Alternative splicing,  Nucleus, Phosphoprotein,  Chromosome, DNA repair,  DNA-binding,  DNA damage"
Q3TD49," Hydrolase,  Protease, Golgi apparatus,  Lysosome, Alternative splicing,  Membrane,  Transmembrane,  Transmembrane helix, Reference proteome,  Glycoprotein,  Endosome,  Cell membrane,  Signal"
Q3TJZ6,Reference proteome
Q3TL54,"Metal-binding,  Reference proteome,  Zinc,  Zinc-finger"
Q3TRM8," Nucleotide-binding,  Repeat, Allosteric enzyme, Reference proteome,  Kinase,  Glycolysis,  Transferase,  ATP-binding"
Q3TYA6," Reference proteome,  Transcription,  Nucleus, Repeat,  Chromosome,  Transcription regulation,  Phosphoprotein, ANK repeat"
Q3TYU2," Nucleotide-binding,  Magnesium,  Reference proteome, Metal-binding,  Transmembrane helix, Alternative splicing,  Membrane, Transmembrane,  Glycoprotein,  Translocase,  ATP-binding"
Q3U0K8,"Oxidoreductase,  Reference proteome,  Cytoplasm, Alternative splicing,  Metal-binding,  Iron,  Nucleus,  Dioxygenase,  Vitamin C"
Q3U0V2,"Apoptosis,  Reference proteome,  Cytoplasm,  Cytoskeleton,  Nucleus"
Q3U962,"Hydroxylation,  Reference proteome,  Extracellular matrix,  Repeat,  Secreted,  Disulfide bond,  Collagen,  Metal-binding, Calcium,  Glycoprotein,  Signal"
Q3UCV8," Hydrolase,  Reference proteome,  Protease,  Cytoplasm,  Coiled coil, Innate immunity, Acetylation,  Angiogenesis,  Immunity, Thiol protease,  Ubl conjugation,  Phosphoprotein, Wnt signaling pathway,  Ubl conjugation pathway"
Q3UDP0," Reference proteome,  Cytoplasm,  Repeat, Alternative splicing,  Autophagy, WD repeat"
Q3UES3,"ADP-ribosylation,  Cytoplasm,  Repeat,  Glycosyltransferase, Golgi apparatus,  Zinc,  Telomere,  ANK repeat,  Membrane,  Metal-binding,  NAD,  Nucleus, Reference proteome,  Chromosome,  Hydroxylation,  Ubl conjugation,  Transferase, Wnt signaling pathway"
Q3UFM5," Reference proteome, Nucleus,  Phosphoprotein"
Q3UG20," Growth arrest,  Reference proteome,  Cell cycle,  Cytoplasm, Transcription regulation,  Zinc-finger,  Chromatin regulator, Metal-binding,  Zinc, Alternative splicing,  Transcription,  Cytoskeleton,  Nucleus, Coiled coil,  Glycoprotein,  Chromosome,  Ubl conjugation,  Phosphoprotein"
Q3UHE1," Reference proteome, Alternative splicing,  Membrane,  Metal-binding, Phosphoprotein,  Calcium,  Lipid-binding"
Q3UKU1," Reference proteome, Nucleus, Transcription regulation,  Transcription,  Ubl conjugation,  Phosphoprotein"
Q3UMU9," Reference proteome,  Coiled coil, Alternative splicing,  Nucleus, Phosphoprotein,  Isopeptide bond,  Ubl conjugation"
Q3UN02," Reference proteome, Acetylation, Glycoprotein,  Transmembrane,  Membrane,  Transmembrane helix,  Endoplasmic reticulum,  Lipid metabolism,  Developmental protein,  Phospholipid metabolism, Transferase,  Lipid biosynthesis, Phospholipid biosynthesis,  Acyltransferase"
Q3UQ44," Reference proteome, Calmodulin-binding,  Repeat,  Phosphoprotein"
Q3URY0,"Metal-binding,  Reference proteome,  Zinc,  Zinc-finger"
Q3USQ7," Reference proteome, Golgi apparatus,  Transmembrane,  Membrane, Transmembrane helix"
Q3UV17," Methylation,  Keratin, Reference proteome, Coiled coil,  Intermediate filament"
Q3UVL4," Reference proteome,  Alternative splicing,  Coiled coil, Acetylation, Lipid transport,  Golgi apparatus,  Protein transport,  Endosome, Transport,  Phosphoprotein"
Q3UWQ3," Nucleotide-binding,  Reference proteome, Acetylation, Transferase,  ATP-binding,  Ubl conjugation pathway"
Q3UXZ6,"Coiled coil,  Reference proteome"
Q3UYK3," GTPase activation,  Reference proteome, Alternative splicing,  Repeat"
Q3UZP0," Reference proteome,  Hearing,  Coiled coil,  Transmembrane,  Membrane,  Tight junction, Phosphoprotein,  Cell membrane,  Ubl conjugation, Transmembrane helix, Cell junction"
Q3V188," Hydrolase,  Reference proteome,  Repeat,  Secreted, Metal-binding,  Disulfide bond, Alternative splicing,  RNA-binding,  Manganese, Signal,  Nuclease,  Endonuclease"
Q3V1L6,Reference proteome
Q3V1M1," Immunoglobulin domain,  Reference proteome,  Repeat,  Secreted, Disulfide bond,  Leucine-rich repeat,  Glycoprotein, Phosphoprotein,  Signal"
Q3V384," Hydrolase,  Nucleotide-binding,  Membrane, Reference proteome, ATP-binding,  Mitochondrion"
Q3V3Q4,Reference proteome
Q3ZN08," Reference proteome, Nucleus"
Q402U7," Hydrolase,  Reference proteome,  Protease,  Cytoplasm,  Serine protease,  Disulfide bond, Alternative splicing,  Transmembrane helix, Membrane, Transmembrane,  Glycoprotein,  Signal"
Q497L8," Reference proteome,  Ion transport, Alternative splicing,  Membrane, Differentiation, Spermatogenesis,  Transmembrane,  Transmembrane helix,  Developmental protein,  Glycoprotein,  Transport,  Cell membrane"
Q56A04," Hydrolase,  Reference proteome,  DNA recombination, Nuclease,  DNA repair,  Nucleus,  Endonuclease, DNA damage"
Q5DU37," Reference proteome,  Cell cycle,  Cytoplasm,  Zinc-finger,  Coiled coil,  Zinc, Alternative splicing, Cytoskeleton,  Metal-binding,  Lipid-binding,  DNA repair, Phosphoprotein,  DNA damage,  Cell division"
Q5EE38," Reference proteome, Alternative splicing,  Telomere,  Nucleus, Phosphoprotein,  Chromosome,  Isopeptide bond,  Ubl conjugation,  DNA-binding"
Q5NCX5," Cytoplasm,  Repeat, Alternative splicing,  Cytoskeleton, Reference proteome,  Ubl conjugation,  Phosphoprotein,  Ubl conjugation pathway"
Q5NCY0,"3D-structure,  Reference proteome, Iron,  Chromatin regulator,  Zinc,  Oxidoreductase,  Metal-binding,  Nucleus, Phosphoprotein,  Inflammatory response,  Dioxygenase,  Isopeptide bond,  Ubl conjugation"
Q5SGK3," Reference proteome,  Cytoplasm,  Flavoprotein,  Iron-sulfur,  Oxidoreductase,  Metal-binding,  FAD,  Iron, 2Fe-2S, Molybdenum"
Q5SQM0," Reference proteome,  Repeat,  Cytoskeleton, Cytoplasm,  Microtubule, WD repeat"
Q5SSE9," Nucleotide-binding,  Repeat,  Transmembrane helix, Alternative splicing,  Membrane,  Transmembrane,  Transport, Reference proteome,  ATP-binding"
Q6PDH3," Cell junction,  Reference proteome, Guanine-nucleotide releasing factor, Synapse, Alternative splicing,  Cell projection,  Phosphoprotein,  GTPase activation"
Q5SSM3," Cell junction,  Reference proteome, Alternative splicing,  Cell projection,  Endosome, GTPase activation,  Phosphoprotein,  Synapse"
Q5SWY7," Reference proteome,  Cytoplasm, Acetylation,  Nucleus,  Phosphoprotein"
Q5XJY6," DNA repair,  Reference proteome, DNA damage,  Nucleus"
Q60625," Immunoglobulin domain,  Reference proteome,  Repeat,  Disulfide bond,  Transmembrane helix, Cell adhesion, Membrane, Transmembrane,  Glycoprotein,  Signal,  Phosphoprotein"
Q60636," Repressor,  Alternative splicing,  Nucleus, Transcription,  Ubl conjugation, Isopeptide bond, Adaptive immunity,  Zinc-finger,  Repeat, Reference proteome, Cytoplasm,  Transferase,  S-adenosyl-L-methionine, Zinc,  Alternative promoter usage,  Metal-binding,  Transcription regulation,  Innate immunity,  DNA-binding,  Immunity,  Developmental protein,  Methyltransferase"
Q60838,"3D-structure,  Cytoplasm,  Wnt signaling pathway, Developmental protein,  Membrane,  Cytoplasmic vesicle,  Nucleus, Reference proteome,  Cell membrane,  Phosphoprotein"
Q60953," Alternative splicing,  Coiled coil, Endoplasmic reticulum, Innate immunity, Acetylation,  Transcription,  Nucleus,  Ubl conjugation,  Reference proteome,  Apoptosis,  Repeat,  Zinc,  Isopeptide bond, Biological rhythms,  Antiviral defense,  Metal-binding,  Endosome,  Tumor suppressor,  DNA-binding,  Host-virus interaction,  Activator, Zinc-finger, Transcription regulation,  Cytoplasm,  Immunity,  Membrane, Phosphoprotein"
Q60974," Repressor, Transcription regulation,  Alternative splicing,  Repeat,  Biological rhythms, Acetylation,  Chromatin regulator,  Transcription,  Ubl conjugation,  Nucleus, Coiled coil, Reference proteome,  Isopeptide bond,  Phosphoprotein,  DNA-binding"
Q60976," Nucleus,  Reference proteome, DNA-binding"
Q60989,"Apoptosis,  Reference proteome,  Cytoplasm,  Wnt signaling pathway,  Repeat,  Zinc,  Metal-binding,  S-nitrosylation, Ubl conjugation,  Nucleus, Phosphoprotein,  Isopeptide bond,  Transferase, Zinc-finger,  Ubl conjugation pathway"
Q61056," Repeat,  Ion transport, Alternative splicing,  ANK repeat, Calcium transport,  Membrane,  Transmembrane,  Transmembrane helix, Reference proteome,  Transport,  Phosphoprotein,  Ion channel,  Calcium,  Calcium channel"
Q61062," Methylation,  Wnt signaling pathway,  Ubl conjugation,  Developmental protein, Reference proteome,  Phosphoprotein, Cytoplasm"
Q61122,"Isopeptide bond,  Reference proteome,  Repressor,  Ubl conjugation,  Nucleus, Transcription,  Transcription regulation,  Phosphoprotein"
Q61143,"3D-structure,  Reference proteome, Cell membrane,  Repeat,  Ion transport,  Transmembrane,  ANK repeat,  Calcium transport,  Membrane,  Transport,  Glycoprotein, Phosphoprotein,  Ion channel,  Calcium, Transmembrane helix,  Calcium channel"
Q61400," Immunoglobulin domain,  Repeat,  Secreted, Direct protein sequencing, Reference proteome,  Glycoprotein,  Signal"
Q61474,"3D-structure,  Reference proteome,  Cytoplasm,  Alternative splicing,  Repeat,  RNA-binding,  Nucleus,  Acetylation, Phosphoprotein"
Q61532," Nucleotide-binding,  Cell cycle,  Cytoplasm,  Reference proteome,  Serine/threonine-protein kinase,  Nucleus, ATP-binding,  Kinase, Phosphoprotein, Transferase,  Ubl conjugation"
Q61602,"Isopeptide bond,  Repressor,  Cytoplasm,  Methylation, Transcription regulation,  Repeat,  Zinc-finger, Acetylation,  Zinc,  Metal-binding,  Transcription,  Cilium,  Ubl conjugation,  Nucleus,  Cell projection, Reference proteome,  Phosphoprotein,  DNA-binding,  Activator"
Q61614," Reference proteome, Cell membrane,  Disulfide bond,  Transmembrane helix,  Receptor, Membrane, Transmembrane,  Glycoprotein,  Signal,  Phosphoprotein,  Transducer,  G-protein coupled receptor"
Q61645," Zinc,  Oxidoreductase,  Metal-binding,  Transcription,  Iron,  Nucleus, Reference proteome,  Transcription regulation, Zinc-finger, DNA-binding"
Q6PHZ3,"Methylation,  Alternative splicing,  Cytoplasm,  mRNA processing,  Repeat, Alternative initiation,  RNA-binding, Reference proteome,  Cell projection,  mRNA splicing,  Phosphoprotein"
Q61831,"Lipoprotein,  Nucleotide-binding,  Reference proteome,  Cytoplasm,  Biological rhythms, Alternative splicing,  Membrane,  Nucleus,  Kinase,  Mitochondrion, Palmitate,  Phosphoprotein,  Transferase, Serine/threonine-protein kinase,  ATP-binding"
Q61967," Reference proteome,  Repressor,  Zinc-finger,  Zinc,  Metal-binding,  Transcription, Ubl conjugation,  Nucleus, Repeat,  Transcription regulation,  Isopeptide bond, DNA-binding"
Q62083," Cell junction, Lipoprotein,  Palmitate,  Cytoplasm,  Zinc,  Membrane,  Metal-binding,  Cytoskeleton, Reference proteome,  Phosphoprotein,  Calcium, Actin-binding,  Synaptosome,  Synapse"
Q62159," GTP-binding,  Reference proteome,  Methylation, Cell membrane, Nucleotide-binding,  Prenylation,  Membrane,  Lipoprotein"
Q62172,"Acetylation,  Membrane,  Transport, Reference proteome,  Phosphoprotein,  GTPase activation"
Q62190,"Innate immunity,  Transmembrane,  Kinase,  Ubl conjugation, Receptor,  Reference proteome,  Repeat,  Cleavage on pair of basic residues,  Glycoprotein,  Signal,  Transferase,  Tyrosine-protein kinase, Alternative splicing,  Phosphoprotein, Transmembrane helix,  Host-virus interaction,  Nucleotide-binding,  Immunity,  Membrane, Disulfide bond,  ATP-binding"
Q62203," Spliceosome,  Reference proteome,  Zinc-finger,  mRNA processing,  Repeat, Acetylation,  Zinc,  Metal-binding,  Nucleus, Phosphoprotein,  mRNA splicing"
Q62230,"3D-structure,  Reference proteome,  Alternative splicing,  Repeat, Direct protein sequencing,  Disulfide bond, Immunoglobulin domain,  Membrane, Secreted,  Endocytosis,  Cell adhesion,  Lectin,  Transmembrane,  Glycoprotein,  Transmembrane helix,  Cell membrane,  Signal"
Q62504,"Notch signaling pathway,  Repressor,  Alternative splicing,  Methylation,  Coiled coil,  Repeat, Transcription regulation,  RNA-binding, Activator,  Transcription,  Nucleus, Reference proteome,  Phosphoprotein,  DNA-binding,  Polymorphism"
Q63918," Reference proteome,  Cytoplasm,  Coiled coil, Acetylation,  Membrane, Phosphoprotein,  Lipid-binding"
Q63932,"3D-structure,  Reference proteome,  Magnesium,  Cytoplasm, Nucleotide-binding, Direct protein sequencing,  Membrane,  Metal-binding,  Acetylation,  Kinase,  Phosphoprotein,  Transferase, Serine/threonine-protein kinase,  ATP-binding,  Tyrosine-protein kinase"
Q640N1," Reference proteome,  Repressor,  Cytoplasm,  Secreted, Glycoprotein, Alternative splicing,  Calmodulin-binding,  Nucleus, Transcription,  Transcription regulation,  Signal,  DNA-binding"
Q641K1," Metalloprotease, Neurodegeneration,  Cytoplasm,  Protease,  Reference proteome,  Carboxypeptidase, Zinc, Alternative splicing, Hydrolase,  Metal-binding,  Disease mutation,  Nucleus,  Mitochondrion,  Phosphoprotein"
Q64345," Cytoplasm,  Repeat,  Immunity,  TPR repeat, Antiviral defense, Reference proteome,  Mitochondrion,  Innate immunity"
Q64446," Copper,  Reference proteome,  Magnesium, Nucleotide-binding,  Repeat, Golgi apparatus,  Ion transport, Translocase,  Membrane,  Metal-binding,  Transmembrane,  Disease mutation,  Transmembrane helix,  Transport, ATP-binding,  Endosome,  Copper transport,  Phosphoprotein"
Q64729," Transmembrane helix,  Kinase,  Ubl conjugation, Isopeptide bond,  Reference proteome, Nucleotide-binding,  Apoptosis,  Growth regulation,  Glycoprotein,  Cell membrane,  Signal,  Transferase, Serine/threonine-protein kinase,  Cell junction, Alternative splicing,  Metal-binding,  Tight junction, Transmembrane,  Phosphoprotein,  Magnesium,  Disulfide bond,  Membrane, Differentiation,  Receptor,  Manganese,  ATP-binding"
Q64731," Reference proteome, Transcription regulation,  Transcription,  Nucleus, DNA-binding"
Q66JT1,"Cell membrane,  Repeat,  Disulfide bond,  Ion transport,  Membrane,  Transmembrane,  Endoplasmic reticulum,  Transmembrane helix,  Leucine-rich repeat, Reference proteome,  Glycoprotein,  Transport, Ion channel"
Q67E05," Reference proteome,  Antimicrobial,  Secreted,  Disulfide bond, Alternative splicing, Glycoprotein,  Membrane,  Antibiotic,  Signal"
Q67FY2," Reference proteome, Nucleus,  Alternative splicing,  Methylation, Transcription regulation, Acetylation,  Transcription,  Ubl conjugation,  Isopeptide bond,  Phosphoprotein,  Activator"
Q689Z5," Reference proteome,  Alternative splicing,  Coiled coil, Acetylation, Phosphoprotein,  Direct protein sequencing"
Q68EF0," Reference proteome,  Cytoplasm,  Coiled coil, Guanine-nucleotide releasing factor,  Transport,  Cytoskeleton,  Nucleus, Protein transport,  Phosphoprotein, Cell projection"
Q68FD9," Reference proteome,  Transmembrane helix,  Membrane, Transmembrane,  Phosphoprotein, Cell projection"
Q69ZB8," Reference proteome,  Zinc-finger,  Zinc, Alternative splicing,  Metal-binding"
Q69ZH9,"Alternative splicing,  Ubl conjugation, Reference proteome,  Isopeptide bond,  Phosphoprotein,  GTPase activation"
Q69ZT1," Hydrolase,  Reference proteome,  Magnesium, Nucleus,  Zinc-finger,  Coiled coil, Exonuclease,  Zinc, Alternative splicing,  Metal-binding,  Manganese,  DNA repair,  Nuclease,  Ubl conjugation,  Endonuclease,  DNA damage"
Q69ZZ9,Reference proteome
Q6DFY8,"Cell cycle,  Growth arrest,  Reference proteome,  Secreted, Signal,  Glycoprotein"
Q6DID5," Reference proteome,  DNA repair,  Nucleus,  Phosphoprotein, DNA damage"
Q6IFZ9," Keratin, Coiled coil,  Reference proteome,  Intermediate filament"
Q6J1H4," Alternative initiation, Activator,  Transcription,  Nucleus, Reference proteome,  Transcription regulation,  Phosphoprotein"
Q6NS59," Reference proteome, Alternative splicing"
Q6NS82," Reference proteome,  Transmembrane helix, Alternative splicing,  Membrane, Transmembrane,  Phosphoprotein"
Q6NSW3," Reference proteome, Alternative splicing,  Cytoplasm,  Phosphoprotein"
Q6NXH8," Transferase,  Reference proteome, Methyltransferase"
Q6NXI6," Alternative splicing,  Methylation, Acetylation, Reference proteome,  Phosphoprotein"
Q6NZC7,"Cytoplasmic vesicle,  Membrane,  Endoplasmic reticulum, Reference proteome,  Phosphoprotein"
Q6NZN0,"Isopeptide bond,  Reference proteome,  Alternative splicing,  Zinc-finger,  Coiled coil,  Repeat, Acetylation, RNA-binding,  Zinc,  Metal-binding,  Ubl conjugation,  Phosphoprotein,  Direct protein sequencing"
Q6P4S6," Nucleotide-binding,  Magnesium,  Cytoplasm,  Methylation,  Serine/threonine-protein kinase, Metal-binding, Alternative splicing, Reference proteome,  Kinase,  Phosphoprotein,  Transferase,  ATP-binding"
Q6PAL7," Methylation,  Repeat, Acetylation,  Ubl conjugation, Reference proteome,  Isopeptide bond,  Phosphoprotein,  DNA-binding"
Q6PCP7," Coiled coil, Glycoprotein,  Synapse,  Membrane,  Receptor,  Transmembrane, Reference proteome,  Cell membrane, Transmembrane helix, Cell junction,  Transducer,  G-protein coupled receptor,  Postsynaptic cell membrane"
Q6PF93," Nucleotide-binding,  Cell cycle,  Reference proteome, Cytoplasmic vesicle, Alternative splicing,  Manganese,  Endosome,  Kinase, Phosphoprotein,  Transferase,  Autophagy,  Cell division,  ATP-binding"
Q6QI06,"Reference proteome,  Developmental protein, Alternative splicing,  Phosphoprotein"
Q6R5P0," Hydrolase, Leucine-rich repeat,  Reference proteome,  Repeat, Glycoprotein,  Immunity,  Membrane,  Receptor,  Transmembrane,  NAD, Signal,  Transmembrane helix,  Inflammatory response,  Innate immunity"
Q6RUU0," Secreted,  Disulfide bond, Alternative splicing,  Metal-binding, Reference proteome,  Glycoprotein,  Signal,  Calcium"
Q6TCG2," Reference proteome, Steroid-binding, Cell membrane,  Transmembrane helix,  Transmembrane,  Membrane,  Receptor,  Lipid-binding"
Q6TL19," GTP-binding,  Reference proteome, Nucleotide-binding,  Lyase,  Transmembrane,  Membrane,  Receptor,  Glycoprotein, cGMP biosynthesis,  Signal, Transmembrane helix"
Q6ZPQ6," Reference proteome,  Cytoplasm,  Methylation, Alternative splicing,  Metal-binding, Membrane,  Cytoskeleton,  Phosphoprotein,  Calcium,  Lipid-binding"
Q6ZQ12," Reference proteome,  Cytoplasm,  Coiled coil,  Repeat, Alternative splicing,  Metal-binding, Microtubule,  Cytoskeleton,  Ubl conjugation,  Phosphoprotein"
Q6ZQK5," Reference proteome,  Coiled coil,  Repeat,  Zinc, Alternative splicing,  ANK repeat,  Metal-binding, Membrane,  Endosome,  Phosphoprotein,  GTPase activation, Zinc-finger"
Q70FJ1," Reference proteome,  Cytoplasm,  Coiled coil, Golgi apparatus, Alternative splicing,  Cytoskeleton,  Phosphoprotein"
