Q99KX1,"Cytoplasm,  Nucleus,  Reference proteome,  Phosphoprotein"
Q78DX7,"Nucleotide-binding,  Repeat,  Proto-oncogene,  Transmembrane,  Membrane,  Receptor, Reference proteome, ATP-binding,  Kinase,  Glycoprotein,  Cell membrane,  Signal,  Phosphoprotein,  Transferase, Transmembrane helix,  Tyrosine-protein kinase"
Q7M756," Reference proteome,  Secreted, Disulfide bond, Serine protease homolog,  Glycoprotein,  Signal"
Q7TMA2," Reference proteome,  Repressor,  Alternative splicing,  Methylation, Transcription regulation,  Zinc-finger, Acetylation,  Zinc,  Metal-binding,  Transcription,  Nucleus, Phosphoprotein"
Q7TMS5,"Mitochondrion,  Nucleotide-binding,  Reference proteome,  Disulfide bond, Translocase,  Membrane,  Transmembrane,  Transmembrane helix,  Transport, ATP-binding,  Glycoprotein,  Cell membrane,  Phosphoprotein"
Q7TN73," Transmembrane helix,  Transmembrane,  Membrane,  Golgi apparatus, Acyltransferase, Reference proteome,  Glycoprotein,  Transferase"
Q7TNB8," Repressor,  Alternative splicing,  Osteogenesis, Activator,  Transcription, Reference proteome,  Transcription regulation,  Differentiation"
Q7TPM9," Reference proteome, Phosphoprotein"
Q7TQ69," Ion transport, Alternative splicing,  Membrane,  Transmembrane,  Transmembrane helix,  Transport, Reference proteome,  Glycoprotein,  Ion channel"
Q7TQH0,"Methylation,  Reference proteome,  Cytoplasm,  Alternative splicing, Acetylation,  Membrane,  Ubl conjugation,  Nucleus,  Isopeptide bond,  Phosphoprotein"
Q7TSG1,"3D-structure,  Reference proteome,  Cytoplasm,  Alternative splicing,  Coiled coil,  Repeat,  Cytoskeleton, Phosphoprotein"
Q7TSQ1," EGF-like domain,  Secreted,  Disulfide bond, Alternative splicing,  Receptor,  Lectin, Reference proteome"
Q80T14," Reference proteome,  Repeat,  Transmembrane,  Membrane,  Metal-binding, Calcium,  Glycoprotein, Phosphoprotein,  Cell membrane,  Signal, Transmembrane helix"
Q80TI0," Transmembrane helix, Lipid transport, Alternative splicing,  Membrane,  Endoplasmic reticulum,  Transmembrane,  Transport, Reference proteome,  Cell membrane,  Phosphoprotein,  Lipid-binding"
Q80TR1," Cell junction, 3D-structure, Lectin,  Alternative splicing,  Methylation,  Disulfide bond,  Transmembrane helix,  Membrane,  Receptor, Reference proteome,  Glycoprotein, Transmembrane,  Cell membrane,  Signal,  Phosphoprotein, Cell projection,  Transducer,  Synaptosome,  G-protein coupled receptor,  Synapse"
Q80TR8," Nucleotide-binding,  Reference proteome,  Alternative splicing,  Repeat,  Chromatin regulator, Acetylation,  Transcription,  WD repeat,  Nucleus,  Kinase, Phosphoprotein,  Transcription regulation, Transferase, Cytoplasm, Serine/threonine-protein kinase,  Host-virus interaction,  ATP-binding,  Ubl conjugation pathway"
Q80U44," Zinc-finger,  Zinc,  Membrane,  Metal-binding, Reference proteome,  Endosome,  Phosphoprotein, Cytoplasm"
Q80U58,"3D-structure,  Cytoplasm,  Alternative splicing,  Methylation,  Repeat,  RNA-binding, Reference proteome,  Phosphoprotein,  Translation regulation"
Q80U95," Transferase,  Reference proteome, Nucleus,  Ubl conjugation pathway"
Q80UF9," Reference proteome, Ion transport, Alternative splicing,  Membrane,  Transmembrane,  Transport,  Hydrogen ion transport,  Cell membrane,  Ion channel, Transmembrane helix"
Q80UG1," Fatty acid biosynthesis, Lipid biosynthesis,  Transmembrane helix, Alternative splicing,  Membrane,  Oxidoreductase,  Transmembrane,  Fatty acid metabolism,  Lipid metabolism, Reference proteome"
Q80UL9," Cell junction, 3D-structure,  Immunoglobulin domain,  Repeat,  Disulfide bond, Glycoprotein,  Immunity,  Membrane,  Transmembrane,  Cell adhesion,  Transmembrane helix, Reference proteome,  Cell membrane,  Signal,  Phosphoprotein"
Q80UM7," Hydrolase, 3D-structure,  Reference proteome,  Transmembrane,  Endoplasmic reticulum, Membrane,  Glycoprotein, Transmembrane helix,  Signal-anchor,  Glycosidase"
Q80W99," Transmembrane helix, Cell membrane,  Flagellum,  Ion transport, Alternative splicing,  Membrane,  Calcium transport, Differentiation,  Cilium,  Transmembrane,  Developmental protein,  Cell projection, Reference proteome, Transport,  Spermatogenesis,  Voltage-gated channel,  Ion channel,  Calcium,  Calcium channel"
Q80WT5," Cytoplasm,  Repeat, Alternative splicing,  Transport, Reference proteome,  Protein transport,  Phosphoprotein"
Q80X76,"Serine protease inhibitor, Glycoprotein,  Reference proteome,  Protease inhibitor"
Q80XB4," LIM domain,  Reference proteome,  Alternative splicing,  Repeat,  Zinc,  Metal-binding, Phosphoprotein, Actin-binding"
Q80XI3," Reference proteome,  Coiled coil,  Repeat,  RNA-binding, Alternative splicing, Protein biosynthesis, Translation regulation,  Initiation factor,  Phosphoprotein"
Q80XI6," Nucleotide-binding,  Reference proteome,  Cytoplasm,  Repeat,  SH3 domain,  Cytoskeleton, ATP-binding,  Kinase, Phosphoprotein,  Transferase, Serine/threonine-protein kinase"
Q80XL7," Hydrolase, GPI-anchor biosynthesis,  Transmembrane helix, Alternative splicing,  Membrane,  Golgi apparatus,  Metal-binding,  Manganese,  Transmembrane, Reference proteome,  Transport,  ER-Golgi transport"
Q80Y55," Reference proteome, Phosphoprotein"
Q80Y56," Reference proteome,  Zinc-finger,  Coiled coil, Acetylation, Metal-binding,  Zinc,  Membrane,  Protein transport,  Endosome, Transport,  Cell membrane,  Phosphoprotein,  Lipoprotein"
Q80YR6," Hydrolase, Isopeptide bond,  Cell cycle,  Coiled coil, Acetylation,  Ubl conjugation,  DNA repair,  Nuclease,  Nucleus,  Chromosome, Reference proteome,  Phosphoprotein,  Endonuclease,  DNA-binding,  Meiosis,  Cell division, DNA damage,  Mitosis"
Q80YT5," Reference proteome, Developmental protein, Secreted,  Spermatogenesis,  Phosphoprotein,  Differentiation"
Q811G0," Reference proteome,  Cytoplasm, Alternative splicing,  Membrane,  Cilium,  Cytoskeleton, Protein transport,  Cell projection,  Transport, Cilium biogenesis/degradation,  Cell membrane"
Q8BFP9,"Mitochondrion,  Nucleotide-binding,  Reference proteome,  Transit peptide, ATP-binding,  Kinase, Transferase,  Phosphoprotein,  Glucose metabolism,  Carbohydrate metabolism"
Q8BFQ8,"Glycoprotein,  Reference proteome,  Signal,  Secreted"
Q8BFU8," Reference proteome,  Hearing, Ion transport, Sodium,  Transmembrane,  Membrane,  Transport,  Cytoplasmic vesicle,  Neurotransmitter transport,  Glycoprotein,  Symport,  Deafness,  Synaptosome, Transmembrane helix, Cell junction,  Sodium transport,  Synapse"
Q8BG02,"Reference proteome,  WD repeat,  Repeat"
Q8BG18," Cytoplasm,  Coiled coil,  Repeat,  Metal-binding, Calcium, Reference proteome,  Phosphoprotein"
Q8BGV0," Reference proteome, Nucleotide-binding, Transit peptide, Acetylation,  Mitochondrion,  Aminoacyl-tRNA synthetase,  Protein biosynthesis,  Ligase,  ATP-binding"
Q8BGY6," Reference proteome,  Glycosyltransferase, Developmental protein,  Transmembrane,  Golgi apparatus, Membrane,  Glycoprotein,  Transferase, Transmembrane helix,  Signal-anchor"
Q8BHB9,"3D-structure,  Reference proteome,  Chloride,  Cytoplasm,  Ion transport,  Transmembrane,  Membrane,  Transmembrane helix,  Transport, Repeat,  Chloride channel,  Cell membrane,  Phosphoprotein, Voltage-gated channel, Ion channel"
Q8BHJ5,"3D-structure,  Reference proteome, Nucleus,  Repressor, Transcription regulation,  Repeat,  Chromatin regulator,  Transcription,  Acetylation,  Isopeptide bond,  Ubl conjugation,  Activator, WD repeat,  Ubl conjugation pathway"
Q8BHT6," Glycosyltransferase, Alternative splicing,  Membrane,  Transmembrane,  Endoplasmic reticulum, Fucose metabolism, Reference proteome,  Glycoprotein,  Transferase, Transmembrane helix,  Signal-anchor,  Carbohydrate metabolism"
Q8BIZ0," Repeat,  Transmembrane helix,  Transmembrane,  Membrane,  Cell adhesion, Calcium, Reference proteome,  Glycoprotein,  Cell membrane,  Signal"
Q8BJ34,"3D-structure,  Reference proteome,  Alternative splicing,  Repeat,  RNA-binding,  Oogenesis,  Phosphoprotein,  Meiosis,  Differentiation, Peroxisome"
Q8BK03," Reference proteome,  Transmembrane helix, Alternative splicing,  Membrane, Transmembrane,  Mitochondrion,  Phosphoprotein, Mitochondrion outer membrane"
Q8BKT3," Reference proteome,  mRNA processing,  Coiled coil, Alternative splicing,  Nucleus, Phosphoprotein,  mRNA splicing"
Q8BLC3," Reference proteome, Cell membrane,  Disulfide bond,  GPI-anchor, Membrane,  Glycoprotein,  Signal,  Lipoprotein"
Q8BLS7," Reference proteome,  Repeat,  Signal,  Phosphoprotein, ANK repeat"
Q8BLX7," Reference proteome,  Extracellular matrix,  Repeat,  Secreted, Glycoprotein, Alternative splicing,  Collagen,  Cell adhesion,  Hydroxylation,  Signal"
Q8BM13," Reference proteome,  Cytoplasm,  Coiled coil,  Secreted,  Disulfide bond, Membrane,  Nucleus,  Glycoprotein,  Signal, Cell junction,  Synapse"
Q8BM96," Reference proteome, Direct protein sequencing,  Transmembrane,  Receptor, Membrane,  Glycoprotein,  Signal, Transmembrane helix,  Transducer,  G-protein coupled receptor"
Q8BMW7," Reference proteome,  Magnesium,  Ion transport, Glycoprotein,  Membrane,  Transmembrane helix,  Transport, Transmembrane"
Q8BPC6," Reference proteome,  Magnesium, Nucleotide-binding,  Transit peptide, Tricarboxylic acid cycle,  Metal-binding,  Manganese, ATP-binding,  Mitochondrion"
Q8BPU7," Phagocytosis,  Reference proteome,  Cytoplasm,  Alternative splicing,  Apoptosis, Acetylation,  SH3-binding, Membrane,  Cell membrane,  Phosphoprotein"
Q8BQM7," Reference proteome,  Transmembrane,  Membrane, Coiled coil, Transmembrane helix"
Q8BRG8," Transmembrane helix, Alternative splicing,  Membrane,  Transmembrane, Reference proteome,  Glycoprotein,  Phosphoprotein"
Q8BRJ3," Reference proteome, Cell membrane,  Transmembrane,  Membrane,  Phosphoprotein, Transmembrane helix"
Q8BRK9," Hydrolase,  Coiled coil, Zinc,  Disulfide bond, Alternative splicing,  Membrane,  Golgi apparatus,  Metal-binding,  Transmembrane, Glycosidase, Reference proteome,  Glycoprotein,  Transmembrane helix,  Signal-anchor"
Q8BS95," Reference proteome,  Ion transport, Glycoprotein,  Membrane,  Golgi apparatus,  Transmembrane,  Transmembrane helix,  Voltage-gated channel, Protein transport, Transport,  Ion channel"
Q8BTY2," Reference proteome, Sodium,  Disulfide bond, Alternative splicing, Glycoprotein,  Ion transport,  Membrane,  Transmembrane,  Transmembrane helix,  Symport,  Cell projection, Transport,  Cell membrane,  Phosphoprotein,  Sodium transport"
Q8BUM6," Reference proteome,  Transmembrane, Membrane,  Phosphoprotein, Transmembrane helix"
Q8BUX5," Reference proteome,  Transmembrane helix,  Transmembrane, Membrane,  Cytoplasmic vesicle,  Glycoprotein, Transport,  Cell membrane, Ammonia transport"
Q8BVR6," Zinc-finger,  Secreted,  Zinc, Alternative splicing,  Metal-binding, Reference proteome,  Glycoprotein,  Signal,  Phosphoprotein"
Q8BYP3," GTP-binding, Lipoprotein,  Nucleotide-binding,  Cytoplasm,  Methylation,  Prenylation, Acetylation,  Membrane,  Cytoskeleton, Reference proteome,  Cell membrane"
Q8BZL4," Reference proteome, Cell membrane, Glycoprotein,  Transmembrane helix,  Membrane,  Receptor,  Cilium biogenesis/degradation, Transmembrane,  Transducer,  G-protein coupled receptor"
Q8C015,"Apoptosis,  Reference proteome,  Cytoplasm, Nucleotide-binding,  Nucleus,  Mitochondrion,  Kinase,  Phosphoprotein,  Transferase, Serine/threonine-protein kinase,  ATP-binding"
Q8C079," Cytoplasm,  Alternative splicing, Acetylation, Reference proteome,  Phosphoprotein"
Q8C0E3," Reference proteome, Nucleus,  Cytoplasm,  Methylation,  Coiled coil,  Zinc-finger,  Zinc, Alternative splicing,  Metal-binding,  Phosphoprotein,  Transferase, Ubl conjugation pathway"
Q8C0L9," Hydrolase,  Cytoplasm, Alternative splicing, Reference proteome,  Phosphoprotein"
Q8C0M8," Reference proteome,  Cytoplasm, Motor protein,  Repeat,  WD repeat,  Cilium,  Cytoskeleton,  Phosphoprotein, Cell projection,  Dynein,  Microtubule"
Q8C0Y0," Cytoplasm,  Coiled coil,  Repeat, Alternative splicing, Reference proteome,  Phosphoprotein"
Q8C1Q4," Neurogenesis,  Secreted, Direct protein sequencing,  Disulfide bond, Alternative splicing,  Developmental protein, Reference proteome,  Signal,  Differentiation"
Q8C1S0," Reference proteome, Transcription regulation,  Transcription, Activator,  Nucleus,  Phosphoprotein"
Q8C4J0," Reference proteome, Alternative splicing,  Coiled coil"
Q8C753," Reference proteome,  Cytoplasm,  Coiled coil, Alternative splicing, Cytoskeleton,  Cell projection,  Phosphoprotein"
Q8C790," Reference proteome, Alternative splicing"
Q8C863," Antiviral defense, 3D-structure, Apoptosis,  Alternative splicing,  Cytoplasm,  Reference proteome,  Repeat,  Immunity, Membrane, Ubl conjugation,  Nucleus,  Acetylation,  Endosome,  Cell membrane,  Innate immunity,  Phosphoprotein,  Transferase,  Ubl conjugation pathway"
Q8C9S4,"Coiled coil,  Reference proteome,  Phosphoprotein"
Q8CAK1," Heme biosynthesis,  Reference proteome,  Transit peptide, Acetylation,  Mitochondrion, Transferase"
Q8CD92," Reference proteome, Alternative splicing,  TPR repeat,  Repeat"
Q8CDM1," Nucleotide-binding,  Alternative splicing,  Coiled coil, Hydrolase, Activator,  Transcription, Ubl conjugation,  Nucleus, Reference proteome,  Transcription regulation,  Isopeptide bond,  Phosphoprotein,  Bromodomain,  ATP-binding"
Q8CDT7," Reference proteome,  Cytoplasm,  Flagellum, Metal-binding,  Cilium,  Cytoskeleton, Calcium,  Cell projection"
Q8CDU6," Transferase,  Reference proteome, Phosphoprotein,  Ubl conjugation pathway"
Q8CE13,"Coiled coil,  Reference proteome"
Q8CI70,"Leucine-rich repeat,  Reference proteome,  Repeat,  Phosphoprotein"
Q8CI95," Reference proteome,  Lipid transport, Acetylation,  Golgi apparatus, Membrane,  Transport,  Endosome,  Phosphoprotein,  Lipid-binding"
Q8CIW5," Nucleotide-binding,  Coiled coil,  Transit peptide,  DNA replication, Alternative splicing, Hydrolase,  Mitochondrion nucleoid, Reference proteome,  Mitochondrion,  Helicase,  ATP-binding"
Q8CJF7,"3D-structure, Chromosome,  Cell cycle,  Cytoplasm,  Centromere,  Kinetochore, Mitosis,  Nuclear pore complex,  Reference proteome,  Transcription,  Developmental protein,  Acetylation,  Nucleus, Protein transport, Transport,  Phosphoprotein,  DNA-binding,  Translocation,  Cell division,  mRNA transport"
Q8JZL3," Hydrolase, 3D-structure,  Magnesium,  Cytoplasm,  Metal-binding, Reference proteome,  Acetylation"
Q8JZW4," Repeat,  Metal-binding, Calcium, Reference proteome,  Cell projection,  Phosphoprotein,  Differentiation"
Q8K0B3," Repeat, Glycoprotein,  Transmembrane,  Membrane,  Transmembrane helix,  Leucine-rich repeat, Reference proteome,  Phosphoprotein"
Q8K0Z9,"Cell membrane,  Transmembrane helix,  Transmembrane,  Receptor,  Membrane, Reference proteome,  Transducer,  G-protein coupled receptor"
Q8K135," Reference proteome,  Repeat, Alternative splicing,  Transmembrane,  Golgi apparatus, Membrane,  Glycoprotein,  Cell membrane,  Phosphoprotein, Transmembrane helix"
Q8K1A0," S-adenosyl-L-methionine,  Nucleus,  Cell projection, Reference proteome,  Methyltransferase,  Transferase, Cell junction,  Synapse"
Q8K1X1," Reference proteome,  Cytoplasm,  Repeat, Golgi apparatus,  Cytoskeleton,  Cytoplasmic vesicle,  Nucleus,  Phosphoprotein, Cell projection, WD repeat"
Q8K262,"Coiled coil,  Reference proteome,  Signal,  Secreted"
Q8K285,"Coated pit,  Coiled coil,  Membrane,  Endocytosis, Reference proteome,  Phosphoprotein"
Q8K2W3," Reference proteome,  Coiled coil,  Repeat,  Disulfide bond, Alternative splicing,  Transmembrane helix,  Endoplasmic reticulum, Membrane, Transmembrane,  Redox-active center,  Phosphoprotein"
Q8K3C3,"Coiled coil,  Reference proteome"
Q8K3I4," Reference proteome,  Cytoplasm,  Zinc-finger,  Repeat,  Zinc,  Metal-binding,  Cytoplasmic vesicle, Phosphoprotein, Actin-binding"
Q8K400," Exocytosis,  Reference proteome,  Cytoplasm,  Coiled coil,  Repeat, Alternative splicing,  WD repeat, Membrane,  Protein transport, Transport,  Cell membrane,  Phosphoprotein"
Q8K442," Nucleotide-binding,  Repeat,  Transmembrane helix,  Transmembrane,  Membrane,  Transport, Reference proteome, ATP-binding,  Glycoprotein,  Cell membrane"
Q8K4F6," S-adenosyl-L-methionine, Acetylation,  RNA-binding, Reference proteome,  Nucleus,  rRNA processing, Transferase,  Phosphoprotein,  Methyltransferase"
Q8K4M5," Reference proteome, Nucleus,  Cytoplasm, Transcription regulation,  Membrane,  Metal-binding,  Transcription,  Transport,  Cytoplasmic vesicle,  Protein transport,  Endosome,  Ubl conjugation, Copper, Ubl conjugation pathway"
Q8K4S1," Hydrolase,  Lipid degradation,  Cytoplasm,  Repeat, Guanine-nucleotide releasing factor,  Membrane,  Golgi apparatus,  Metal-binding, Calcium, Reference proteome,  Cell projection,  Cell membrane,  Phosphoprotein, Lipid metabolism,  Transducer"
Q8QZR7," Reference proteome,  Nucleotide-binding,  Nucleus, ATP-binding,  Kinase,  Transferase, Serine/threonine-protein kinase"
Q8QZX0," Reference proteome,  Nucleotide-binding,  Cytoplasm, ATP-binding,  Kinase,  Transferase, Serine/threonine-protein kinase"
Q8R0G7," Reference proteome,  Lipid transport, Acetylation,  Transmembrane helix,  Membrane,  Transport, Transmembrane,  Mitochondrion,  Phosphoprotein, Mitochondrion inner membrane"
Q8R123," Nucleotide-binding,  Reference proteome,  Cytoplasm,  Alternative splicing,  Flavoprotein,  FMN, Acetylation, Direct protein sequencing,  FAD,  Phosphoprotein,  Transferase,  ATP-binding, Nucleotidyltransferase"
Q8R1B5," Exocytosis,  Methylation,  Coiled coil,  Vision,  Prenylation,  Sensory transduction, Cell junction, Membrane,  Neurotransmitter transport, Reference proteome,  Transport,  Cell membrane,  Lipoprotein,  Synapse"
Q8R3T5," Reference proteome,  Cytoplasm,  Coiled coil, Acetylation,  Membrane"
Q8R404," Reference proteome,  Transmembrane helix, Membrane, Transmembrane,  Mitochondrion,  Mitochondrion inner membrane"
Q8R4I1," Cytoplasm, Acetylation,  Transcription,  Cytoskeleton,  Nucleus, Reference proteome, Ubl conjugation,  Transcription regulation,  Isopeptide bond"
Q8R4K8," Hydrolase,  Metalloprotease,  Protease,  Reference proteome,  Sushi,  Repeat, Metal-binding,  Disulfide bond, Alternative splicing,  Zinc, Secreted,  Glycoprotein,  Signal,  Zymogen"
Q8R4Y0," Repeat, Immunoglobulin domain,  Disulfide bond, Alternative splicing,  Membrane,  Receptor,  Transmembrane,  Transmembrane helix, Reference proteome,  Glycoprotein,  Cell membrane,  Signal,  Phosphoprotein"
Q8VBS7," Reference proteome, Cell membrane,  Disulfide bond,  Pheromone response,  Receptor,  Transmembrane helix, Membrane, Transmembrane,  Glycoprotein,  Transducer,  G-protein coupled receptor"
Q8VCC9," Reference proteome,  Extracellular matrix,  Repeat,  Secreted, Metal-binding,  Disulfide bond, Cell adhesion,  Glycoprotein,  Signal"
Q8VCD3," Disulfide bond, Alternative splicing,  Membrane,  Transmembrane,  Transmembrane helix,  Lectin, Reference proteome,  Glycoprotein,  Signal"
Q8VCE6," Nucleotide metabolism,  Reference proteome,  Magnesium, Nucleotide-binding,  Transit peptide, Hydrolase,  Metal-binding,  Mitochondrion"
Q8VCM4," Reference proteome, Transit peptide, Acyltransferase,  Mitochondrion,  Transferase"
Q8VCU1," Reference proteome,  Disulfide bond, Alternative splicing, Hydrolase,  Endoplasmic reticulum,  Glycoprotein,  Signal,  Serine esterase"
Q8VDI7," Reference proteome,  Cytoplasm,  Repeat, Acetylation,  Polymorphism, Ubl conjugation pathway"
Q8VDK1," Hydrolase,  Cytoplasm,  Transit peptide, Alternative splicing, Reference proteome,  Mitochondrion"
Q8VEG6," Reference proteome,  Magnesium,  Cytoplasm,  mRNA processing,  Exonuclease,  Repeat, Alternative splicing, Hydrolase,  Metal-binding, Nuclease,  Leucine-rich repeat,  Nucleus, Transcription,  Transcription regulation,  Direct protein sequencing,  RNA-mediated gene silencing,  Translation regulation"
Q8VEH8," Reference proteome,  Endoplasmic reticulum, Disulfide bond,  Glycoprotein, Repeat,  Signal"
Q8VGQ7," Reference proteome, Cell membrane,  Sensory transduction,  Disulfide bond,  Transmembrane,  Receptor,  Transmembrane helix,  Olfaction, Membrane,  Glycoprotein, Transducer,  G-protein coupled receptor"
Q8VHA6," Reference proteome,  Repeat, Alternative splicing,  ANK repeat, Ubl conjugation pathway"
Q8VHH7," Transmembrane helix,  Transmembrane,  Ubl conjugation, Sensory transduction,  Reference proteome,  Repeat,  Golgi apparatus, ATP-binding,  Glycoprotein,  Cell membrane,  Isopeptide bond, Cell projection,  Calmodulin-binding,  Metal-binding,  Phosphoprotein,  Nucleotide-binding,  Magnesium,  Cytoplasm, Olfaction,  Membrane,  Manganese,  cAMP biosynthesis, Lyase"
Q8VIK5," Reference proteome,  EGF-like domain,  Repeat,  Disulfide bond, Alternative splicing, Glycoprotein,  Membrane,  Transmembrane helix, Transmembrane,  Cell membrane,  Signal,  Phosphoprotein"
Q91V51," Reference proteome,  Cytoplasm, Nucleotide-binding,  Cytoskeleton, ATP-binding,  Ligase,  Microtubule"
Q91WA4," Reference proteome,  Zinc,  Metal-binding,  Nucleus, Cytoplasm,  DNA-binding, Zinc-finger"
Q91XY4,"3D-structure,  Reference proteome,  Repeat,  Transmembrane,  Cell adhesion, Membrane,  Glycoprotein,  Cell membrane,  Signal,  Calcium, Transmembrane helix"
Q91Y13,"3D-structure,  Reference proteome,  Repeat,  Disulfide bond, Glycoprotein,  Membrane,  Metal-binding,  Transmembrane helix,  Cell adhesion, Transmembrane,  Cell membrane,  Signal,  Calcium"
Q91ZM2,"3D-structure,  Reference proteome, Nucleus,  Cytoplasm,  Alternative splicing,  Methylation,  SH2 domain,  Membrane,  Phosphoprotein"
Q920A9," Reference proteome,  Cytoplasm,  Repeat, Immunoglobulin domain,  Disulfide bond, Alternative splicing,  Signal,  Differentiation"
Q920G8,"Iron transport,  Repeat,  Ion transport, Alternative splicing,  Membrane,  Transmembrane,  Transmembrane helix,  Iron,  Transport, Reference proteome,  Mitochondrion,  Mitochondrion inner membrane,  Direct protein sequencing"
Q920P3," Growth arrest,  Cell cycle,  Cytoplasm, Alternative splicing, Reference proteome,  Glycoprotein,  Signal"
Q920Q6," Cytoplasm,  Alternative splicing,  Methylation,  Repeat, Acetylation,  RNA-binding, Reference proteome,  Phosphoprotein"
Q9D978," Reference proteome,  Cytoplasm,  Repeat,  Kelch repeat, Alternative splicing,  Cytoskeleton,  Nucleus, Phosphoprotein"
Q921C3," Reference proteome, Transcription regulation,  Cytoplasm,  Alternative splicing,  Repeat, Activator,  Transcription,  WD repeat,  Nucleus, Phosphoprotein,  Bromodomain"
Q921Z5,"3D-structure,  Cytoplasm,  Alternative splicing,  Apoptosis,  Coiled coil, Reference proteome"
Q922V4," Spliceosome,  mRNA processing,  Repeat, Acetylation,  WD repeat,  Nucleus, Reference proteome,  mRNA splicing,  Phosphoprotein"
Q923B3,"Apoptosis,  Repressor, Transcription regulation,  Cytoplasm,  Zinc-finger,  Repeat,  Zinc,  Metal-binding,  Transcription,  Nucleus, Reference proteome,  Isopeptide bond,  Ubl conjugation,  DNA-binding"
Q924H2," Cytoplasm,  Methylation, Activator,  Transcription, Ubl conjugation,  Nucleus, Reference proteome,  Transcription regulation,  Phosphoprotein"
Q925H0," Reference proteome, Sodium,  Disulfide bond, Alternative splicing,  Ion transport,  Membrane,  Sodium channel,  Transmembrane,  Transport,  Glycoprotein,  Cell membrane,  Phosphoprotein, Transmembrane helix,  Sodium transport, Ion channel"
Q99J38," Coiled coil,  Repeat,  TPR repeat,  Cilium biogenesis/degradation,  Cilium, Reference proteome, Cell projection"
Q99J87," Nucleotide-binding,  Cytoplasm,  Coiled coil,  RNA-binding,  Immunity,  Zinc, Hydrolase,  Metal-binding, Antiviral defense, Reference proteome,  Innate immunity,  Helicase,  ATP-binding"
Q99JP7," Hydrolase,  Reference proteome,  Transmembrane helix,  Zymogen, Membrane, Acyltransferase, Transmembrane,  Glycoprotein,  Phosphoprotein,  Transferase,  Glutathione biosynthesis,  Signal-anchor"
Q99K46," Hydrolase,  Thiol protease,  Reference proteome,  Cytoplasm, Acetylation, Protease,  Nucleus,  Chromosome,  Phosphoprotein,  Ubl conjugation pathway"
Q99KF1," Reference proteome,  Coiled coil, Acetylation, Golgi apparatus,  Transmembrane helix,  Membrane,  Endoplasmic reticulum,  Transport, Transmembrane,  Glycoprotein,  Protein transport,  Signal"
