Q99KX1,"Cytoplasm,  Nucleus,  Reference proteome,  Phosphoprotein"
Q99LJ0," Cytoplasm,  Coiled coil,  Cytoskeleton, Reference proteome,  Phosphoprotein, Cell projection"
Q99MU3," Methylation,  Transcription,  Nucleus,  Ubl conjugation,  RNA-mediated gene silencing,  Reference proteome,  Repeat,  Zinc,  Isopeptide bond,  Hydrolase,  Antiviral defense, Alternative splicing,  Metal-binding, Immunity,  Innate immunity,  Phosphoprotein,  DNA-binding, Transcription regulation,  Cytoplasm, RNA-binding, mRNA processing"
Q99MY8,"Methylation, Acetylation,  Nucleus, Transcription,  Ubl conjugation,  Zinc-finger,  Repeat,  Chromatin regulator, Reference proteome,  Isopeptide bond,  Direct protein sequencing,  Transferase,  Cell junction,  S-adenosyl-L-methionine, Zinc,  Metal-binding,  Tight junction,  Transcription regulation,  Phosphoprotein,  Bromodomain,  Activator, Chromosome,  Methyltransferase"
Q99MZ6,"3D-structure,  Nucleotide-binding,  Reference proteome,  Cytoplasm,  Motor protein,  Repeat,  Myosin,  SH3 domain,  Actin-binding, Cytoskeleton,  Cell projection, Phosphoprotein,  Differentiation,  ATP-binding"
Q99N99,"Oxidoreductase,  Reference proteome,  Transmembrane,  Membrane,  Microsome, Differentiation,  Endoplasmic reticulum,  NADP, Transmembrane helix,  Sexual differentiation"
Q99NB8,"3D-structure,  Reference proteome,  Cytoplasm,  Endoplasmic reticulum,  Cytoplasmic vesicle,  DNA repair,  Nucleus, Phosphoprotein,  Chromosome,  Isopeptide bond,  Ubl conjugation,  Autophagy, DNA damage"
Q99NF2," Cell junction,  Reference proteome, Alternative splicing,  Membrane,  Myristate,  Cytoskeleton,  Nucleus,  Cell projection, Phosphoprotein,  Cell membrane,  Synaptosome, Cytoplasm,  Lipoprotein,  Synapse"
Q99PM9," Nucleotide-binding, Acetylation, Reference proteome,  Kinase,  Phosphoprotein,  Transferase,  ATP-binding"
Q9CQ40,"Mitochondrion,  Reference proteome,  Ribonucleoprotein,  Ribosomal protein"
Q9CQC9," GTP-binding,  Nucleotide-binding,  Reference proteome, Endoplasmic reticulum, Magnesium,  Membrane,  Golgi apparatus,  Metal-binding,  Transport, Protein transport,  Phosphoprotein,  ER-Golgi transport"
Q9CQH7,"Methylation,  Reference proteome,  Phosphoprotein"
Q9CQJ2,"3D-structure,  Reference proteome, Transcription regulation,  Transcription,  Nucleus,  Phosphoprotein"
Q9CQK7,"Acetylation,  Reference proteome,  Phosphoprotein"
Q9CQN7,"Apoptosis,  Reference proteome,  Cell cycle,  Transit peptide,  Ribosomal protein,  Mitochondrion, Ribonucleoprotein"
Q9CQR6," Hydrolase,  Cell cycle,  Cytoplasm, Acetylation,  Immunity,  Metal-binding, Reference proteome,  Mitochondrion,  Innate immunity, Manganese,  Protein phosphatase"
Q9CQY5," Reference proteome,  Magnesium,  Disulfide bond, Alternative splicing, Glycoprotein,  Membrane,  Endoplasmic reticulum,  Transmembrane helix,  Transport, Transmembrane,  Cell membrane,  Signal"
Q9CRA8," Reference proteome, RNA-binding,  Exosome,  Nucleus,  rRNA processing,  Phosphoprotein, Cytoplasm"
Q9CRB8,"Apoptosis,  Reference proteome,  Transmembrane,  Membrane,  Mitochondrion,  Direct protein sequencing, Transmembrane helix, Mitochondrion inner membrane"
Q9CTN5," Reference proteome,  DNA recombination, Alternative splicing,  Developmental protein,  Chromosome, Meiosis,  Phosphoprotein"
Q9CX00,"Cell cycle,  Reference proteome, Nucleus,  Cytoplasm,  Cytoskeleton,  Cytoplasmic vesicle,  Phosphoprotein,  Cell division"
Q9CXP8," Reference proteome,  Methylation, Acetylation,  Membrane,  Cell membrane,  Lipoprotein,  Transducer, Prenylation"
Q9CZN8," Nucleotide-binding,  Reference proteome, Protein biosynthesis, ATP-binding,  Mitochondrion,  Ligase"
Q9D0T7," Reference proteome,  Secreted, Disulfide bond,  Glycoprotein,  Signal"
Q9D1H6," Reference proteome,  Membrane, Calmodulin-binding,  Myristate,  Mitochondrion, Phosphoprotein,  Lipoprotein"
Q9D1H7," Reference proteome,  Cytoplasm,  Alternative splicing, Acetylation, Transport,  Ubl conjugation"
Q9D2V7,"Isopeptide bond,  Cytoplasm,  Repeat,  Membrane,  Golgi apparatus,  WD repeat,  Transport,  Cytoplasmic vesicle, Reference proteome,  Protein transport,  Ubl conjugation,  Phosphoprotein, Actin-binding"
Q9D3J9," Reference proteome, Nucleus,  Lysosome,  Immunity,  Membrane,  Endosome,  Innate immunity,  Phosphoprotein, Cytoplasm"
Q9D3R5," Immunoglobulin domain,  Transmembrane helix,  Transmembrane,  Membrane, Disulfide bond, Reference proteome,  Glycoprotein,  Signal"
Q9D3R9,"Transcription regulation,  Cytoplasm,  Coiled coil, Alternative splicing, Differentiation,  Transcription,  Developmental protein,  Nucleus, Reference proteome,  Spermatogenesis,  Phosphoprotein,  Direct protein sequencing"
Q9D3X9," Immunoglobulin domain,  Cytoplasm,  Disulfide bond, Alternative splicing, Glycoprotein,  Membrane,  Transmembrane,  Transmembrane helix,  Nucleus, Reference proteome,  Cell membrane,  Signal,  Phosphoprotein"
Q9D4F8,"Cytoplasm,  Reference proteome,  Microtubule,  Cytoskeleton"
Q9D4W2," Membrane,  Mitochondrion outer membrane, Reference proteome,  Mitochondrion, Cytoplasm"
Q9D5R4," Reference proteome, Alternative splicing,  Coiled coil"
Q9D5U8," Nucleotide-binding,  Cytoplasm, Alternative splicing, Reference proteome,  cAMP-binding,  cAMP"
Q9D5V5,"3D-structure,  Reference proteome, Ubl conjugation,  Isopeptide bond,  Phosphoprotein,  Ubl conjugation pathway"
Q9D684," Reference proteome,  SH2 domain,  Cytoplasm, Alternative splicing,  Endocytosis, Phosphoprotein,  GTPase activation"
Q9D6F4," Reference proteome,  Chloride,  Ligand-gated ion channel,  Disulfide bond, Glycoprotein,  Ion transport,  Receptor, Synapse, Membrane,  Transmembrane,  Transmembrane helix,  Transport,  Chloride channel,  Cell membrane,  Signal,  Ion channel, Cell junction,  Postsynaptic cell membrane"
Q9D6T0," Reference proteome,  Cytoplasm, Alternative splicing,  Developmental protein,  Nucleus, Phosphoprotein,  Transferase,  Ubl conjugation pathway"
Q9D787," Reference proteome,  Coiled coil, Acetylation,  Nucleus, Transferase,  Isopeptide bond,  Ubl conjugation,  Ubl conjugation pathway"
Q9D7G0," Nucleotide-binding,  Magnesium,  Reference proteome,  Metal-binding, ATP-binding,  Kinase, Transferase, Nucleotide biosynthesis,  Direct protein sequencing"
Q9DA79," Hydrolase, Lipoprotein,  Metalloprotease,  Protease, Dipeptidase,  Disulfide bond,  Zinc,  GPI-anchor,  Membrane,  Metal-binding, Reference proteome,  Glycoprotein,  Signal"
Q9DB27," Cell cycle,  Cytoplasm, Alternative splicing,  Growth regulation, Initiation factor,  Transcription, Tumor suppressor, Reference proteome,  Protein biosynthesis,  Transcription regulation,  Phosphoprotein,  DNA damage"
Q9DB70,"Autophagy,  Reference proteome,  Transmembrane helix,  Transmembrane,  Membrane,  Mitochondrion outer membrane,  Mitochondrion, Phosphoprotein"
Q9DBC0," Nucleotide-binding,  Magnesium,  Reference proteome,  Transit peptide,  Selenocysteine,  Metal-binding, ATP-binding,  Mitochondrion, Transferase,  Phosphoprotein, Nucleotidyltransferase"
Q9DBH5," Reference proteome, Metal-binding,  Disulfide bond,  Transmembrane helix,  Membrane,  Golgi apparatus,  Lectin, Calcium, Transmembrane,  Glycoprotein,  Protein transport,  Transport,  Signal"
Q9DBX2," Reference proteome,  Vision, Acetylation,  Sensory transduction,  Cilium biogenesis/degradation,  Chaperone,  Cell projection, Phosphoprotein"
Q9DCT5,"Reference proteome,  Signal,  Secreted,  Repeat"
Q9DCV3,"Lipid biosynthesis,  Cytoplasm,  Transmembrane helix,  Transmembrane,  Membrane,  Endoplasmic reticulum, Acyltransferase,  Lipid metabolism, Reference proteome,  Lipid droplet,  Transferase,  Glycerol metabolism"
Q9EP97," Hydrolase,  Thiol protease,  Protease,  Nucleus, Reference proteome,  Phosphoprotein, Cytoplasm,  Ubl conjugation pathway"
Q9EQG9," Cytoplasm,  Coiled coil,  Lipid transport, Golgi apparatus, Alternative splicing,  Endoplasmic reticulum,  Transport, Reference proteome,  Phosphoprotein,  Lipid-binding"
Q9EQJ9," Cell junction,  Reference proteome, Nucleotide-binding,  Repeat, Tight junction, Alternative splicing,  Membrane,  Nucleus,  Cell membrane,  Phosphoprotein,  ATP-binding"
Q9EQP6," Vision,  Sensory transduction,  Disulfide bond, Reference proteome,  Direct protein sequencing, Cell projection"
Q9EQZ6," Exocytosis, 3D-structure,  Nucleotide-binding,  Reference proteome,  Alternative splicing,  Cytoplasm,  Repeat,  Alternative promoter usage,  Guanine-nucleotide releasing factor, Membrane, cAMP-binding,  cAMP"
Q9ER58," Reference proteome,  Extracellular matrix,  Disulfide bond, Secreted, Calcium,  Glycoprotein,  Signal,  Phosphoprotein, Heparan sulfate,  Proteoglycan"
Q9ES00,"3D-structure,  Cytoplasm,  Nucleus,  Acetylation, Reference proteome,  Phosphoprotein,  Transferase,  Ubl conjugation pathway"
Q9ESM6," Hydrolase,  Reference proteome,  Cytoplasm, Cell membrane, Metal-binding,  Transmembrane helix,  Transmembrane,  Membrane,  Cytoskeleton,  Glycoprotein"
Q9ESP1," Reference proteome, Endoplasmic reticulum,  Repeat,  Signal,  Phosphoprotein"
Q9JHU2," Cell junction, Isopeptide bond,  Reference proteome,  Cytoplasm,  Coiled coil, Acetylation, Ubl conjugation,  Cell projection,  Phosphoprotein,  Synapse"
Q9JIC3,"Cell cycle,  Reference proteome,  Zinc-finger, Metal-binding,  Zinc, Ubl conjugation,  DNA repair,  Nucleus,  Isopeptide bond,  Phosphoprotein,  DNA damage,  Cell division,  Mitosis"
Q9JIH2,"3D-structure,  Repeat,  Membrane,  Transport, Nuclear pore complex,  Nucleus,  Acetylation,  Protein transport, Reference proteome,  Isopeptide bond,  Ubl conjugation,  Phosphoprotein,  Translocation,  mRNA transport"
Q9JIY5," Hydrolase, Apoptosis,  Protease,  Serine protease,  Transit peptide,  Transmembrane,  Membrane, Reference proteome,  Mitochondrion,  Zymogen, Transmembrane helix"
Q9JJJ3," Reference proteome, Cell membrane,  Repeat,  Transmembrane,  Membrane,  Transport, Transmembrane helix"
Q9JKD8,"3D-structure,  Reference proteome,  Repressor, Transcription regulation,  Transcription,  Nucleus, Phosphoprotein,  Isopeptide bond,  Ubl conjugation,  DNA-binding,  Activator"
Q9JKL4,"Membrane, Reference proteome,  Nucleus,  Mitochondrion,  Mitochondrion inner membrane"
Q9JLB4," Protein transport,  Cholesterol metabolism,  Reference proteome, Steroid metabolism,  EGF-like domain,  Repeat, Direct protein sequencing,  Lysosome,  Cobalt, Calcium,  Cell membrane,  Signal,  Metal-binding,  Transport,  Lipid metabolism,  Endosome, Cleavage on pair of basic residues,  Sterol metabolism,  Disulfide bond, Glycoprotein,  Membrane,  Cobalamin, Phosphoprotein,  Coated pit"
Q9JLT4,"3D-structure,  Reference proteome, Redox-active center,  Alternative splicing,  Flavoprotein,  Transit peptide,  Selenocysteine,  Oxidoreductase, Disulfide bond,  FAD,  Mitochondrion,  NADP,  Direct protein sequencing"
Q9JLV2,"Acetylation,  Reference proteome,  Alternative splicing, Ubl conjugation pathway"
Q9JM71," Hydrolase,  Reference proteome,  Protease, Disulfide bond,  Glycoprotein,  Signal,  Zymogen, Serine protease"
Q9JMH6,"Oxidoreductase,  Reference proteome,  Cytoplasm,  Flavoprotein,  Disulfide bond, Alternative splicing, Selenocysteine,  FAD,  NADP,  Redox-active center,  Phosphoprotein"
Q9NYQ2," FMN, Flavoprotein,  Oxidoreductase, Reference proteome,  Phosphoprotein,  Peroxisome"
Q9QXG2,"Cytoplasm,  GTPase activation,  Reference proteome"
Q9QXL1," Reference proteome,  Cytoplasm, Nucleotide-binding,  Coiled coil,  Motor protein,  Repeat, Cytoskeleton,  WD repeat,  Cytoplasmic vesicle,  Cell projection, ATP-binding,  Phosphoprotein,  Direct protein sequencing,  Microtubule"
Q9QXN0," Cell junction,  Alternative splicing,  Cytoplasm,  Coiled coil, Direct protein sequencing, Cell shape,  Membrane,  Cytoskeleton,  Developmental protein, Reference proteome,  Cell membrane,  Phosphoprotein, Actin-binding,  Microtubule"
Q9QXQ1,"cAMP,  Hydrolase,  Reference proteome,  Metal-binding,  Phosphoprotein"
Q9QY15," Hydrolase,  Nucleotide-binding, Nucleus,  Cytoplasm,  Reference proteome, Alternative initiation,  RNA-binding, Differentiation,  Transport,  Developmental protein, Translation regulation,  Spermatogenesis,  Phosphoprotein,  Helicase,  ATP-binding,  mRNA transport"
Q9QYI4,"Acetylation,  Transmembrane helix,  Transmembrane,  Membrane,  Endoplasmic reticulum,  Chaperone,  Nucleus, Reference proteome"
Q9QZ82,"Oxidoreductase,  Reference proteome,  Heme,  Transit peptide, Metal-binding,  Membrane,  Iron,  Lipid metabolism,  Mitochondrion,  Mitochondrion inner membrane,  Steroid metabolism,  Monooxygenase, Sterol metabolism, Cholesterol metabolism,  Steroidogenesis"
Q9QZB6," Zinc, Alternative splicing,  Receptor,  Metal-binding,  Transcription,  Nucleus, Reference proteome,  Transcription regulation,  DNA-binding, Zinc-finger"
Q9QZL9," Reference proteome,  Secreted, Cytoplasmic vesicle,  Glycoprotein,  Signal"
Q9QZR9," Reference proteome,  Secreted,  Disulfide bond, Alternative splicing,  Collagen, Extracellular matrix,  Glycoprotein, Repeat,  Basement membrane,  Hydroxylation,  Signal"
Q9QZS7," Immunoglobulin domain,  Reference proteome,  Repeat,  Myogenesis, Alternative splicing,  Membrane,  Transmembrane, Disulfide bond,  Cell adhesion,  Developmental protein,  Glycoprotein, Phosphoprotein,  Cell membrane,  Signal, Transmembrane helix"
Q9QZX7," Magnesium,  Alternative splicing, Nucleotide-binding,  Lyase, Direct protein sequencing,  Isomerase,  Metal-binding,  S-nitrosylation, Allosteric enzyme, Reference proteome,  Phosphoprotein,  Pyridoxal phosphate,  ATP-binding"
Q9R013," Hydrolase,  Thiol protease,  Protease,  Lysosome, Disulfide bond, Reference proteome,  Glycoprotein,  Signal,  Zymogen"
Q9R0S3," Hydrolase,  Metalloprotease,  Protease,  Reference proteome,  Secreted,  Disulfide bond,  Zinc,  GPI-anchor,  Metal-binding, Calcium, Membrane,  Cleavage on pair of basic residues, Extracellular matrix,  Glycoprotein, Repeat,  Cell membrane,  Signal,  Zymogen,  Lipoprotein"
Q9R0X5,"Methylation,  Reference proteome,  Cytoplasm,  Repeat,  Prenylation,  Flagellum, Golgi apparatus, Alternative splicing,  Guanine-nucleotide releasing factor,  Vision,  Cilium,  Cytoskeleton,  Cell projection, Cilium biogenesis/degradation,  Phosphoprotein,  Lipoprotein, Sensory transduction"
Q9R269," Reference proteome,  Cytoplasm,  Coiled coil,  Repeat,  Membrane,  Cytoskeleton,  Cell membrane, SH3 domain,  Phosphoprotein, Cell junction, Keratinization"
Q9WTR0," Hydrolase,  Metalloprotease,  Protease,  Reference proteome,  Repeat, Metal-binding,  Disulfide bond,  Transmembrane,  Membrane,  Transmembrane helix,  Zinc, Calcium, Signal,  Cleavage on pair of basic residues,  Glycoprotein, Collagen degradation,  Cell membrane,  Zymogen"
Q9WTR1," Reference proteome,  Repeat,  Ion transport,  Transmembrane,  Membrane,  Calcium transport,  Ion channel,  Transport,  Glycoprotein, Phosphoprotein,  Cell membrane, Cytoplasm,  Calcium, Transmembrane helix,  Calcium channel, ANK repeat"
Q9WTR6,"Amino-acid transport,  Disulfide bond,  Transmembrane,  Membrane,  Transmembrane helix,  Transport, Reference proteome,  Phosphoprotein"
Q9WTS4," Repressor,  Transmembrane helix,  Transmembrane,  Stress response,  Transcription,  Nucleus, Repeat,  Reference proteome,  EGF-like domain,  Secreted, Membrane,  Cytoskeleton,  Cleavage on pair of basic residues,  Glycoprotein,  Cell membrane, Cytoplasm, Alternative splicing,  Phosphoprotein, Transcription regulation,  Disulfide bond,  Neuropeptide"
Q9JLC1,"3D-structure,  Reference proteome,  Alternative splicing,  EGF-like domain,  Repeat,  Disulfide bond, Glycoprotein,  Membrane,  Transmembrane,  Cell adhesion,  Cell membrane, Cell projection, Transmembrane helix,  Differentiation"
Q9WTV7," Reference proteome,  Zinc-finger, Acetylation,  Zinc,  Metal-binding,  Nucleus, Transcription,  Transcription regulation,  Phosphoprotein,  Transferase, Ubl conjugation pathway"
Q9WV52,"3D-structure,  Reference proteome,  Cytoplasm,  Repeat,  Membrane, Cytoskeleton,  Cell projection,  Acetylation,  Cell membrane,  Phosphoprotein"
Q9WV74," Reference proteome,  Repeat,  Developmental protein, Ubl conjugation pathway, ANK repeat"
Q9WVB2," Reference proteome, Nucleus,  Repressor,  Repeat,  WD repeat,  Ubl conjugation, Transcription,  Transcription regulation,  Phosphoprotein, Wnt signaling pathway"
Q9WVQ5," Reference proteome,  Cytoplasm,  Apoptosis,  Lyase,  Zinc,  Metal-binding, Amino-acid biosynthesis, Methionine biosynthesis"
Q9WVF3," Nucleotide-binding,  Cell cycle,  Cytoplasm,  Alternative splicing,  Serine/threonine-protein kinase, Acetylation, Differentiation,  Nucleus, Reference proteome,  Kinase,  Phosphoprotein,  Transferase,  ATP-binding"
Q9Z0E8," Nucleotide-binding,  Reference proteome,  Ion transport,  Transmembrane,  Transmembrane helix,  Disease mutation, Membrane,  Symport, ATP-binding,  Glycoprotein,  Sodium,  Cell membrane, Sodium transport,  Phosphoprotein,  Transport"
Q9Z1L2," Reference proteome,  Transmembrane,  Transmembrane helix, Membrane"
Q9Z1S3," Reference proteome,  Cytoplasm,  Coiled coil, Endoplasmic reticulum,  Proto-oncogene, Guanine-nucleotide releasing factor,  Repeat,  Zinc,  Membrane,  Golgi apparatus,  Metal-binding, Calcium, Phosphoprotein,  Cell membrane, Zinc-finger,  Differentiation"
Q9Z1S8," Reference proteome,  Cytoplasm, Cell membrane,  Membrane, Phosphoprotein,  Direct protein sequencing"
Q9Z206," Reference proteome,  Cytoplasm,  Alternative splicing, Acetylation, Guanine-nucleotide releasing factor, Proto-oncogene,  Nucleus,  Phosphoprotein"
Q9Z2D3," Reference proteome,  Cytoplasm, Cell membrane,  Transmembrane beta strand,  Membrane, Transmembrane,  Necrosis"
S4R1M9," Cytoplasm,  Methylation, Lipid transport,  Transport,  Cytoskeleton,  Lipid metabolism, Coiled coil, Reference proteome,  Phosphoprotein,  Lipid biosynthesis,  Lipid-binding"
Q99LR1," Hydrolase,  Reference proteome,  Transmembrane helix, Alternative splicing,  Membrane,  Endoplasmic reticulum, Transmembrane,  Glycoprotein,  Mitochondrion, Lipid metabolism"
Q9JLJ2," Cytoplasm, Acetylation,  Oxidoreductase,  NAD, Reference proteome,  Direct protein sequencing"
Q8CG76,"Oxidoreductase, 3D-structure,  Reference proteome,  Cytoplasm,  Golgi apparatus,  Acetylation,  NADP,  Phosphoprotein"
Q9CQE8," Reference proteome,  Cytoplasm, Acetylation, RNA-binding,  Transcription,  Cytoskeleton,  Nucleus,  Transcription regulation"
O88712,"ADP-ribosylation,  Reference proteome,  Cytoplasm,  Alternative splicing,  Repressor, Transcription regulation, Direct protein sequencing,  Oxidoreductase,  Transcription,  NAD,  Nucleus, Phosphoprotein,  Isopeptide bond,  Ubl conjugation,  Differentiation"
Q99LF4," GTP-binding,  Reference proteome, Nucleotide-binding,  Metal-binding,  Manganese, tRNA processing,  Nucleus,  Ubl conjugation,  Isopeptide bond,  Phosphoprotein, Cytoplasm,  Ligase"
Q9CQA3,"Mitochondrion,  Transit peptide,  Iron-sulfur,  3Fe-4S,  Membrane, Electron transport,  Iron, 2Fe-2S,  4Fe-4S,  Acetylation,  Metal-binding,  Mitochondrion inner membrane,  Oxidoreductase, Reference proteome,  Transport,  Direct protein sequencing,  Tricarboxylic acid cycle"
Q811D0," Cell junction, 3D-structure,  Alternative splicing,  Repeat,  SH3 domain,  Membrane,  Endoplasmic reticulum, Reference proteome,  Cell membrane,  Phosphoprotein, Cytoplasm,  Synapse"
Q91XM9," Cell junction, 3D-structure,  Palmitate,  Alternative splicing,  Repeat,  SH3 domain,  Membrane, Reference proteome,  Cell membrane,  Phosphoprotein, Cell projection,  Lipoprotein,  Synapse"
P63037," Cytoplasm,  Methylation, Endoplasmic reticulum, Microsome,  Prenylation, Acetylation,  Repeat,  Zinc,  Membrane,  Metal-binding,  Chaperone,  Nucleus, Reference proteome,  Mitochondrion,  Zinc-finger,  Phosphoprotein,  Direct protein sequencing,  Lipoprotein"
O35215,"3D-structure,  Reference proteome,  Cytoplasm,  Lyase,  Acetylation,  Phosphoprotein,  Direct protein sequencing, Melanin biosynthesis"
P97427,"3D-structure,  Reference proteome,  Cytoplasm, Direct protein sequencing,  Cytoskeleton,  Cell projection,  Phosphoprotein,  Nitration"
O35459,"Mitochondrion,  Reference proteome, Transit peptide, Acetylation,  Isomerase,  Fatty acid metabolism,  Lipid metabolism,  Phosphoprotein,  Peroxisome"
O70251," Reference proteome,  Elongation factor, Acetylation, Phosphoprotein,  Protein biosynthesis,  Isopeptide bond,  Ubl conjugation,  Direct protein sequencing"
Q91Z53,"Direct protein sequencing,  Oxidoreductase, Reference proteome,  NADP,  Phosphoprotein"
Q8QZS1," Hydrolase,  Transit peptide,  Branched-chain amino acid catabolism, Acetylation, Direct protein sequencing, Reference proteome,  Mitochondrion,  Phosphoprotein"
P00493,"Isopeptide bond,  Magnesium,  Cytoplasm,  Nucleotide-binding,  Purine salvage,  Reference proteome,  Glycosyltransferase, Acetylation,  Metal-binding, Ubl conjugation, Phosphoprotein,  Direct protein sequencing,  Transferase"
Q9Z2K1," Keratin,  Immunity, Reference proteome, Coiled coil,  Innate immunity,  Intermediate filament"
P11798,"3D-structure,  Nucleotide-binding,  Magnesium,  Alternative splicing,  Cytoplasm,  Reference proteome,  Lipoprotein,  Calmodulin-binding,  Metal-binding, Kinase,  Cell projection, Palmitate,  Phosphoprotein,  Direct protein sequencing,  Transferase, Serine/threonine-protein kinase, Cell junction,  ATP-binding,  Synapse"
Q3THS6," Magnesium, Nucleotide-binding,  Potassium, Acetylation,  One-carbon metabolism,  Metal-binding,  Ubl conjugation, Reference proteome,  Isopeptide bond,  Phosphoprotein,  Transferase,  ATP-binding"
O35678," Hydrolase, Fatty acid metabolism,  Fatty acid biosynthesis,  Lipid degradation,  Cytoplasm,  Reference proteome, Alternative splicing,  Membrane, Serine esterase,  Phosphoprotein, Lipid metabolism,  Lipid biosynthesis,  Nitration"
P52503," Electron transport, 3D-structure,  Reference proteome,  Respiratory chain, Transit peptide,  Membrane,  Transport,  Acetylation,  Mitochondrion, Mitochondrion inner membrane"
Q922R8,"3D-structure,  Reference proteome, Redox-active center,  Repeat,  Isomerase,  Membrane, Disulfide bond,  Endoplasmic reticulum,  Chaperone,  Cell membrane,  Signal,  Phosphoprotein,  Direct protein sequencing"
Q08024,"3D-structure,  Reference proteome,  Alternative splicing,  Nucleus, Phosphoprotein,  Direct protein sequencing"
Q8C5S7," Reference proteome, Centromere,  Nucleus, Phosphoprotein,  Chromosome,  Meiosis,  Chromosome partition"
Q9JKF7," Reference proteome, Ribosomal protein, Acetylation,  Ribonucleoprotein,  Mitochondrion"
Q9Z1S5," Cell junction,  GTP-binding,  Nucleotide-binding,  Cell cycle,  Cytoplasm,  Reference proteome, Alternative splicing, Cytoskeleton, Phosphoprotein,  Direct protein sequencing,  Cell division,  Synapse"
O55131," GTP-binding, Chromosome,  Reference proteome,  Cell cycle,  Cytoplasm,  Centromere,  Coiled coil,  Kinetochore, Nucleotide-binding, Acetylation, Direct protein sequencing,  Flagellum,  Cilium,  Cytoskeleton,  Cell projection,  Spermatogenesis,  Phosphoprotein,  Differentiation,  Cell division,  Mitosis"
Q9D8U8,"3D-structure,  Reference proteome,  Cytoplasm, Cytoplasmic vesicle,  Membrane,  Endocytosis,  Transport,  Cell projection,  Acetylation,  Endosome,  Cell membrane, Phosphoprotein,  Protein transport,  Lipid-binding"
P54227," Reference proteome,  Cytoplasm,  Methylation,  Coiled coil, Acetylation, Differentiation,  Cytoskeleton,  Developmental protein, Neurogenesis,  Phosphoprotein,  Direct protein sequencing,  Microtubule"
Q64332," Cell junction,  Reference proteome, Alternative splicing, Phosphoprotein,  Direct protein sequencing,  Synapse"
Q8CC35," Cell junction, Methylation,  Reference proteome,  Alternative splicing,  Cytoskeleton,  Tight junction,  Cell projection,  Glycoprotein,  Direct protein sequencing,  Phosphoprotein, Cytoplasm, Actin-binding,  Synapse"
Q9DBS2," Reference proteome,  Membrane,  Cytoplasmic vesicle,  Cell projection, Phosphoprotein, Cell junction,  Synapse"
P70362," Reference proteome,  Cytoplasm, Acetylation,  Nucleus,  Phosphoprotein, Ubl conjugation pathway"
Q60930,"Lipid-binding,  Reference proteome, Nucleotide-binding,  Transmembrane beta strand, Acetylation,  Ion transport,  Membrane,  Mitochondrion outer membrane,  NAD,  Transport, Transmembrane,  Ubl conjugation,  Mitochondrion,  Isopeptide bond,  Phosphoprotein,  Direct protein sequencing,  Porin"
